"type","sex","speaker","vowel","repetition","f0","f1","f2","f3","f1_z","f2_z","vowel_ipa"
"m","m","1","I","1",203,390,2030,2640,-0.550518582162479,1.19471376552771,"/ɪ/"
"m","m","1","I","2",192,310,1980,2550,-1.02408295391515,1.08785206914777,"/ɪ/"
"m","m","1","E","1",161,490,1870,2420,0.0414368825283586,0.852756337111909,"/ɛ/"
"m","m","1","E","2",155,570,1700,2600,0.515001254281028,0.489426569420118,"/ɛ/"
"m","m","2","I","1",141,410,1890,2680,-0.514615473235138,1.07909513348204,"/ɪ/"
"m","m","2","I","2",139,420,1850,2500,-0.450886002865462,1.00636757604433,"/ɪ/"
"m","m","2","E","1",136,500,1760,2590,0.0589497600919508,0.842730571809479,"/ɛ/"
"m","m","2","E","2",135,510,1710,2380,0.122679230461627,0.75182112501234,"/ɛ/"
"m","m","3","I","1",100,400,1930,2610,-0.718116743261632,1.0861906977148,"/ɪ/"
"m","m","3","I","2",104,400,1990,2700,-0.718116743261632,1.21467062253074,"/ɪ/"
"m","m","3","E","1",100,550,1810,2500,0.388949150769661,0.829230848082907,"/ɛ/"
"m","m","3","E","2",95,540,1810,2480,0.315144757834241,0.829230848082907,"/ɛ/"
"m","m","4","I","1",156,450,1960,2400,-0.625180565132031,1.0814884727242,"/ɪ/"
"m","m","4","I","2",146,440,2050,2360,-0.690134390080813,1.26257491466872,"/ɪ/"
"m","m","4","E","1",130,570,1780,2410,0.154265334253358,0.719315588835167,"/ɛ/"
"m","m","4","E","2",150,555,1890,2440,0.0568345968301846,0.94064346232291,"/ɛ/"
"m","m","5","I","1",137,440,2060,2640,-0.621636250994446,1.28541274915252,"/ɪ/"
"m","m","5","I","2",134,430,1880,2450,-0.685722462437173,0.901707450898038,"/ɪ/"
"m","m","5","E","1",140,580,1910,2500,0.275570709203724,0.965658333940452,"/ɛ/"
"m","m","5","E","2",137,550,1770,2400,0.0833120748755443,0.66722087974252,"/ɛ/"
"m","m","6","I","1",133,420,2000,2660,-0.689550647789829,1.12597107376853,"/ɪ/"
"m","m","6","I","2",125,313,2000,2750,-1.34335586988563,1.12597107376853,"/ɪ/"
"m","m","6","E","1",120,600,1860,2500,0.410308604333956,0.841480999183448,"/ɛ/"
"m","m","6","E","2",114,570,1830,2570,0.226998728979992,0.780518840343787,"/ɛ/"
"m","m","7","I","1",167,470,2000,2660,-0.462692463628986,1.10297494259402,"/ɪ/"
"m","m","7","I","2",170,410,2040,2715,-0.91154529819227,1.18246863215034,"/ɪ/"
"m","m","7","E","1",167,630,1900,2860,0.734248428539772,0.904240718703202,"/ɛ/"
"m","m","7","E","2",146,614,1840,2770,0.614554339322896,0.785000184368714,"/ɛ/"
"m","m","8","I","1",110,320,2200,2680,-0.862183861838999,1.26051219686916,"/ɪ/"
"m","m","8","I","2",103,206,2130,2570,-1.58014558754861,1.12621104956195,"/ɪ/"
"m","m","8","E","1",107,430,2100,2630,-0.16941377562797,1.06865341500171,"/ɛ/"
"m","m","8","E","2",105,515,1760,2470,0.365908563716916,0.416333556652372,"/ɛ/"
"m","m","9","I","1",167,450,1820,2475,-0.536677474464422,0.936670916217752,"/ɪ/"
"m","m","9","I","2",167,434,1850,2425,-0.660051606525208,1.00307792906552,"/ɪ/"
"m","m","9","E","1",157,582,1725,2375,0.481159115037068,0.726382042199824,"/ɛ/"
"m","m","9","E","2",158,586,1800,2425,0.512002648052264,0.892399574319241,"/ɛ/"
"m","m","10","I","1",146,400,2040,2500,-0.65630106452026,1.30562632344878,"/ɪ/"
"m","m","10","I","2",144,389,2000,2425,-0.724536524914616,1.22320041919065,"/ɪ/"
"m","m","10","E","1",126,500,1870,2500,-0.0359786972988423,0.955316230351726,"/ɛ/"
"m","m","10","E","2",125,500,1775,2450,-0.0359786972988423,0.759554707738667,"/ɛ/"
"m","m","11","I","1",150,405,1925,2550,-0.68923915842698,1.12632969630855,"/ɪ/"
"m","m","11","I","2",138,416,1940,2600,-0.620032122893463,1.15792379718677,"/ɪ/"
"m","m","11","E","1",147,588,1790,2500,0.462114250903348,0.841982788404571,"/ɛ/"
"m","m","11","E","2",133,586,1725,2650,0.449531153533617,0.705075017932283,"/ɛ/"
"m","m","12","I","1",120,450,1880,2450,-0.209618620400243,0.870705524219981,"/ɪ/"
"m","m","12","I","2",118,380,1930,2420,-0.628855861200728,0.983054624119334,"/ɪ/"
"m","m","12","E","1",115,560,1650,2300,0.44918275800052,0.35389966468296,"/ɛ/"
"m","m","12","E","2",123,560,1720,2300,0.44918275800052,0.511188404542054,"/ɛ/"
"m","m","13","I","1",132,390,1950,2550,-0.705202238084244,1.1356756588207,"/ɪ/"
"m","m","13","I","2",135,400,1900,2450,-0.627707486646415,1.03760349484655,"/ɪ/"
"m","m","13","E","1",124,490,1740,2500,0.0697452762940461,0.723772570129255,"/ɛ/"
"m","m","13","E","2",125,500,1780,2430,0.147240027731875,0.802230301308578,"/ɛ/"
"m","m","14","I","1",110,407,2070,2500,-0.393640243779344,1.18476580060805,"/ɪ/"
"m","m","14","I","2",112,420,1900,2450,-0.315691680654722,0.890822154806288,"/ɪ/"
"m","m","14","E","1",106,445,2020,2420,-0.165790597722755,1.09831178713695,"/ɛ/"
"m","m","14","E","2",115,470,2020,2500,-0.0158895147907883,1.09831178713695,"/ɛ/"
"m","m","15","I","1",130,365,1900,2340,-0.574672633012921,1.04847809765769,"/ɪ/"
"m","m","15","I","2",119,300,2040,2560,-1.00526307849811,1.29251290010503,"/ɪ/"
"m","m","15","E","1",112,440,1980,2310,-0.0778375036069375,1.18792655619903,"/ɛ/"
"m","m","15","E","2",120,410,2050,2500,-0.276571555369331,1.3099439574227,"/ɛ/"
"m","m","16","I","1",160,385,2242,2805,-1.00022117055171,1.30568619593224,"/ɪ/"
"m","m","16","I","2",150,407,2250,2780,-0.866817922584826,1.32244321777785,"/ɪ/"
"m","m","16","E","1",140,504,2090,2720,-0.278630874730835,0.987302780865745,"/ɛ/"
"m","m","16","E","2",146,543,1980,2640,-0.0421432987895389,0.756893730488675,"/ɛ/"
"m","m","17","I","1",112,380,1880,2440,-0.733894166912101,0.98629262142917,"/ɪ/"
"m","m","17","I","2",115,346,1930,2390,-0.968740300323973,1.09897314484162,"/ɪ/"
"m","m","17","E","1",100,510,1780,2300,0.164046931427411,0.760931574604271,"/ɛ/"
"m","m","17","E","2",108,520,1730,2275,0.233119323607373,0.648251051191822,"/ɛ/"
"m","m","18","I","1",128,280,2000,2710,-0.915690694527604,1.28528232961073,"/ɪ/"
"m","m","18","I","2",130,310,1950,2670,-0.737886676172729,1.18993497578204,"/ɪ/"
"m","m","18","E","1",121,470,1910,2580,0.210401421719935,1.11365709271909,"/ɛ/"
"m","m","18","E","2",129,490,1930,2650,0.328937433956518,1.15179603425056,"/ɛ/"
"m","m","19","I","1",132,370,1750,2700,-0.352285397485258,0.662349657671231,"/ɪ/"
"m","m","19","I","2",130,370,1800,2750,-0.352285397485258,0.753331753505191,"/ɪ/"
"m","m","19","E","1",122,370,1680,2560,-0.352285397485258,0.534974723503686,"/ɛ/"
"m","m","19","E","2",125,375,1700,2500,-0.31920695640683,0.57136756183727,"/ɛ/"
"m","m","20","I","1",121,400,1900,2440,-0.535953315163588,1.17120138964324,"/ɪ/"
"m","m","20","I","2",122,350,1980,2480,-0.866788694894198,1.33109236433856,"/ɪ/"
"m","m","20","E","1",116,560,1670,2310,0.522719899974364,0.711514837394188,"/ɛ/"
"m","m","20","E","2",124,530,1700,2380,0.324218672135998,0.771473952904934,"/ɛ/"
"m","m","21","I","1",142,410,2060,2680,-0.632367527032527,1.16557613215007,"/ɪ/"
"m","m","21","I","2",150,450,2050,2670,-0.370246272304019,1.14521672372823,"/ɪ/"
"m","m","21","E","1",135,540,1900,2530,0.219526550835126,0.839825597400702,"/ɛ/"
"m","m","21","E","2",135,540,1920,2520,0.219526550835126,0.880544414244372,"/ɛ/"
"m","m","22","I","1",136,410,2200,2680,-0.809303743623154,1.33547553659716,"/ɪ/"
"m","m","22","I","2",138,440,2080,2520,-0.634003293740883,1.12612600767272,"/ɪ/"
"m","m","22","E","1",133,580,1870,2320,0.184065472376385,0.759764332054947,"/ɛ/"
"m","m","22","E","2",127,520,1900,2400,-0.166535427388158,0.812101714286057,"/ɛ/"
"m","m","23","I","1",130,380,1870,2450,-0.699152761152184,1.20785934096031,"/ɪ/"
"m","m","23","I","2",120,430,1710,2350,-0.39972973710414,0.889477966077854,"/ɪ/"
"m","m","23","E","1",119,580,1770,2500,0.498539335039994,1.00887098165877,"/ɛ/"
"m","m","23","E","2",117,570,1750,2400,0.438654730230385,0.969073309798467,"/ɛ/"
"m","m","24","I","1",160,400,2080,2530,-0.76625095003996,1.08581837736546,"/ɪ/"
"m","m","24","I","2",153,384,2110,2500,-0.864962827661854,1.14237141785325,"/ɪ/"
"m","m","24","E","1",138,590,1900,2200,0.405952596720043,0.746500134438756,"/ɛ/"
"m","m","24","E","2",153,583,1840,2250,0.362766150260463,0.633394053463187,"/ɛ/"
"m","m","25","I","1",111,330,1967,2670,-1.12161124574852,1.05816633207458,"/ɪ/"
"m","m","25","I","2",108,430,1940,2590,-0.429685739426177,1.00408628103158,"/ɪ/"
"m","m","25","E","1",116,464,2100,2700,-0.194431067276579,1.32456065758266,"/ɛ/"
"m","m","25","E","2",105,504,1995,2780,0.082339135252359,1.11424934797102,"/ɛ/"
"m","m","26","I","1",140,420,2300,2800,-0.546282062980144,1.54130373843181,"/ɪ/"
"m","m","26","I","2",120,384,2110,2620,-0.832335215958838,1.20196687829039,"/ɪ/"
"m","m","26","E","1",120,480,1920,2540,-0.0695268080156547,0.862630018148974,"/ɛ/"
"m","m","26","E","2",112,551,1788,2450,0.494633577025658,0.62688019952441,"/ɛ/"
"m","m","27","I","1",133,349,2030,2760,-0.767739632693322,1.5392397548045,"/ɪ/"
"m","m","27","I","2",136,340,1940,2560,-0.828698227260943,1.32835289541584,"/ɪ/"
"m","m","27","E","1",120,444,1800,2500,-0.124287801146206,1.00030666970017,"/ɛ/"
"m","m","27","E","2",127,380,1800,2440,-0.557771140293737,1.00030666970017,"/ɛ/"
"m","m","28","I","1",115,440,1750,2400,-0.498894902617473,0.816345916266824,"/ɪ/"
"m","m","28","I","2",116,390,1780,2450,-0.831491504362455,0.883553318813489,"/ɪ/"
"m","m","28","E","1",117,525,1800,2480,0.0665193203489964,0.928358253844599,"/ɛ/"
"m","m","28","E","2",110,520,1750,2390,0.0332596601744982,0.816345916266824,"/ɛ/"
"m","m","29","I","1",125,375,2188,2750,-0.92093256764661,1.40094345165947,"/ɪ/"
"m","m","29","I","2",133,400,2150,2680,-0.741273463540756,1.32948113719131,"/ɪ/"
"m","m","29","E","1",125,500,1980,2480,-0.0226370471173375,1.00978130930741,"/ɛ/"
"m","m","29","E","2",150,480,1950,2340,-0.166364330402021,0.953363692622014,"/ɛ/"
"m","m","30","I","1",154,431,2040,2460,-0.464953316986757,1.08145799343332,"/ɪ/"
"m","m","30","I","2",155,360,2010,2400,-0.93587607741557,1.02622050334564,"/ɪ/"
"m","m","30","E","1",150,565,1950,2500,0.423830484385931,0.915745523170273,"/ɛ/"
"m","m","30","E","2",180,540,2000,2450,0.258012610995504,1.00780800664974,"/ɛ/"
"m","m","31","I","1",140,490,2000,2620,-0.32900905481732,1.10923290734381,"/ɪ/"
"m","m","31","I","2",140,490,1960,2600,-0.32900905481732,1.0284218404214,"/ɪ/"
"m","m","31","E","1",125,640,2000,2620,0.760424901531424,1.10923290734381,"/ɛ/"
"m","m","31","E","2",111,555,1870,2540,0.143078992933802,0.846596939845962,"/ɛ/"
"m","m","32","I","1",143,372,2220,2640,-0.927262205860745,1.35049473534403,"/ɪ/"
"m","m","32","I","2",131,350,2130,2610,-1.0711251715091,1.17576137395679,"/ɪ/"
"m","m","32","E","1",133,574,1840,2260,0.393661387819583,0.612731653931249,"/ɛ/"
"m","m","32","E","2",133,563,1960,2450,0.321729904995407,0.845709469114233,"/ɛ/"
"m","m","33","I","1",140,400,1980,2500,-0.837451940309609,0.963276963594121,"/ɪ/"
"m","m","33","I","2",145,407,2095,2620,-0.791564162758398,1.18896067717938,"/ɪ/"
"m","m","33","E","1",125,525,1988,2610,-0.0180273411808331,0.978976700191356,"/ɛ/"
"m","m","33","E","2",144,553,1935,2530,0.165523769024013,0.874965945234672,"/ɛ/"
"w","f","34","I","1",234,468,2330,2930,-0.648768982579576,1.10272345083217,"/ɪ/"
"w","f","34","I","2",205,410,2380,2950,-0.995896297981932,1.17975617530525,"/ɪ/"
"w","f","34","E","1",190,550,2200,2880,-0.15800277804521,0.902438367202158,"/ɛ/"
"w","f","34","E","2",191,570,2100,3040,-0.0383037037685357,0.748372918255994,"/ɛ/"
"w","f","35","I","1",245,460,2500,3220,-0.493570969158284,1.24981523340162,"/ɪ/"
"w","f","35","I","2",220,410,2400,3240,-0.754719630088593,1.10208293630923,"/ɪ/"
"w","f","35","E","1",220,620,2300,3200,0.342104745818705,0.954350639216836,"/ɛ/"
"w","f","35","E","2",210,630,2300,3170,0.394334478004767,0.954350639216836,"/ɛ/"
"w","f","36","I","1",211,420,2300,2950,-0.776722829705865,1.20661265342917,"/ɪ/"
"w","f","36","I","2",211,420,2220,2980,-0.776722829705865,1.07383547010822,"/ɪ/"
"w","f","36","E","1",207,640,2120,2900,0.180582618671112,0.907863990957025,"/ɛ/"
"w","f","36","E","2",221,700,2000,2900,0.441665922773923,0.708698215975593,"/ɛ/"
"w","f","37","I","1",202,420,2430,3030,-0.580104017420279,1.16505552353726,"/ɪ/"
"w","f","37","I","2",212,420,2370,2930,-0.580104017420279,1.078909326714,"/ɪ/"
"w","f","37","E","1",200,580,2180,2770,0.287341242273596,0.806113036773673,"/ɛ/"
"w","f","37","E","2",217,540,2160,2770,0.0704799273501273,0.777397637832586,"/ɛ/"
"w","f","38","I","1",200,400,2540,3200,-0.896338062979393,1.10158088441466,"/ɪ/"
"w","f","38","I","2",210,420,2680,3000,-0.775006345486413,1.29101869772758,"/ɪ/"
"w","f","38","E","1",180,518,2470,3200,-0.180480929770808,1.0068619777582,"/ɛ/"
