"v1","v2","n_tokens","jsd","pillai","bhatt_dist","overlap_kde","bhatt_affinity"
"ɒ","ow",1000,0.788435252944092,0.107446004057452,0.219547499493956,0.101315621259423,0.802882020297614
"ɒ","ɔ",1000,0.844526983741068,0.239200394343065,0.337815824671759,0.0668095647896593,0.713326652971262
"ɒ","u",783,0.966296053736924,0.590404767612528,1.26066109844776,0.0154900492580663,0.283466565235154
"ɒ","uː",1000,0.952521190412124,0.689962168420253,1.58940223552163,0.0147335948096932,0.20404754766199
"ɒ","ʉː",1000,0.969953814619857,0.66098778449692,1.20689855169398,0.0118730666608876,0.299123558537933
"ɒ","ʊ",1000,0.921008894644489,0.50360980592652,0.726069437613641,0.0258621251022157,0.483806890905639
"ɒː","e",939,0.968964021629172,0.694719337213961,1.50579159348034,0.0128922535834268,0.221841615931543
"ɒː","ej",939,0.980216751660449,0.693659626313837,1.4008387373231,0.00632254939898898,0.246390220577992
"ɒː","ə",939,0.908960432233682,0.480744055125368,0.643401063877824,0.0221365381036813,0.525502115029986
"ɒː","əw",939,0.864093826557931,0.217114853944248,0.276109438873583,0.0645068567868353,0.758729891672774
"ɒː","ɛ",939,0.951748364112706,0.543269953221728,0.802793437777244,0.0167644608379808,0.448075543106315
"ɒː","ɛː",784,0.95496299367506,0.552173810481184,0.854631809807973,0.0140160638402571,0.425439805012152
"ɒː","ɚ",939,0.948629646900999,0.660344459781612,1.30668848388135,0.022824730034737,0.270715050927082
"ɒː","ɝ",939,0.961916424387378,0.662150180281843,1.26425059704248,0.00934904324400701,0.282450886377052
"ɒː","i",939,0.969914386027308,0.694523560596983,1.46359582035847,0.0117859478830744,0.231402694405836
"ɒː","iː",939,0.98033148929225,0.733416344466999,1.69673707161342,0.00581993220445182,0.1832805808562
"ɒː","ɪ",939,0.968050519543333,0.626571593731095,1.09685414555387,0.0111677403670094,0.333919896518
"ɒː","o",939,0.843018716140346,0.336840007621109,0.552994811241089,0.0702451904949778,0.575224539322874
"ɒː","ow",939,0.82470007352561,0.197856409162204,0.31434601943104,0.0787249432258441,0.730266298108214
"ɒː","ɔ",939,0.865377837900138,0.295038725504715,0.387710027656618,0.0713395586709556,0.678609092605615
"ɒː","u",722,0.930650200164902,0.563116562606349,1.1655923317207,0.0168067781769283,0.31173795505482
"ɒː","uː",939,0.942625580024841,0.667910475356939,1.48047901300249,0.02261980777302,0.227528673083178
"ɒː","ʉː",939,0.955809640732102,0.646194585496412,1.17373732065844,0.0145363771246033,0.309209165321781
"ɒː","ʊ",939,0.907495433376061,0.511650929281053,0.756404730318862,0.020827428568445,0.469350840081058
"e","ej",1000,0.821701602304864,0.249389489629592,0.456012164861652,0.0742026989352672,0.633806126887804
"e","ə",1000,0.820749805207463,0.32440527602883,0.543373056241067,0.0592273809241713,0.580785921131707
"e","əw",1000,0.90857289968048,0.568357626867176,1.06578010869556,0.0252987713487263,0.344459034438286
"e","ɛ",1000,0.84385060101324,0.416681109969488,0.692127530087807,0.04844106953727,0.500510085246206
"e","ɛː",845,0.838355234895911,0.336942143950306,0.597118910821188,0.0682157313582849,0.550395091302504
"e","ɚ",1000,0.899458734159923,0.537495853234095,0.87717091218885,0.0337668550783876,0.415958030434585
"e","ɝ",1000,0.969114458400331,0.707884052862251,1.57521818815964,0.00856416773342797,0.206962391011252
"e","i",1000,0.663225987180571,0.0825792812766775,0.241609516210597,0.174635693299272,0.785362789122462
"e","iː",1000,0.807050104980818,0.288081697117603,0.462284693678033,0.0884152428318413,0.629843002094098
"e","ɪ",1000,0.793001152284802,0.11059293277718,0.353998367988081,0.0973761894309579,0.701876112824641
"e","o",1000,0.818301780806773,0.551426732051638,0.851975090611612,0.0586851989911089,0.426571581849961
"e","ow",1000,0.967885011242545,0.73178352477194,1.67464774661569,0.0149015972006264,0.187374171044283
"e","ɔ",1000,0.875644262976126,0.508285133810709,0.744989930732542,0.0532156017987402,0.474739080190617
"e","u",783,0.668374752775074,0.238727075730807,0.420962877194842,0.182117114338792,0.656414468903305
"e","uː",1000,0.714228193615903,0.281583925747277,0.36450782166865,0.178640228781507,0.694538403521961
"e","ʉː",1000,0.765116167299569,0.201804827857997,0.356394504906909,0.127602773479569,0.700196334850967
"e","ʊ",1000,0.843455839740224,0.287096291808143,0.567167778655974,0.0879045260690823,0.567129402235313
"ej","ə",1000,0.912785772525643,0.393860476322232,0.502862302684441,0.0338035314574794,0.604797067593408
"ej","əw",1000,0.959738493405684,0.57086630803666,0.928226404821766,0.00921532856150942,0.395254109858847
"ej","ɛ",1000,0.804271471399512,0.271791905269043,0.347504044453752,0.0795840494593022,0.706449156722843
"ej","ɛː",845,0.853503445503949,0.263234887769358,0.355151985670139,0.0531486484880981,0.701066882990941
"ej","ɚ",1000,0.937426722658214,0.565585476229747,0.961782601638657,0.020303535252576,0.382210948481171
"ej","ɝ",1000,0.971551322881164,0.694922748563799,1.42221039652934,0.00784723508718671,0.241180323127719
"ej","i",1000,0.841986641118054,0.281165933734213,0.349060456419086,0.0579626547617577,0.705350486016323
"ej","iː",1000,0.863026046919937,0.383797673690647,0.446857812462399,0.0542459714618592,0.639634849913537
"ej","ɪ",1000,0.786568468261249,0.140284487673549,0.195155808450118,0.0666621376079636,0.822706463450404
"ej","o",1000,0.959745631696944,0.641315461933369,1.35052740040014,0.0144363129541957,0.25910357327635
"ej","ow",1000,0.979721879604817,0.732871536146096,1.65459472363321,0.00648676764592729,0.191169516494976
"ej","ɔ",1000,0.948832877512237,0.595366893987753,1.04996733723747,0.0198602077302045,0.349949179231423
"ej","u",783,0.943621059446547,0.521116871368169,1.1485013036174,0.0184977274919904,0.317111667535106
"ej","uː",1000,0.92124226111794,0.58088347244835,1.17890360078097,0.0250557680903106,0.307615823526216
"ej","ʉː",1000,0.908782504713384,0.413159557570035,0.521193762084025,0.0445223754022032,0.593811255329417
"ej","ʊ",1000,0.914785547190259,0.389919239709066,0.556620668500798,0.0400579009337619,0.573142633877867
"ə","əw",1000,0.856676499555889,0.244508722492102,0.279293670298483,0.048070154895029,0.756317762535512
"ə","ɛ",1000,0.868143357533633,0.201951217823663,0.231780037333258,0.0533598995767034,0.79312056103474
"ə","ɛː",845,0.850183184310653,0.151658542632368,0.209141450968164,0.0567298920590249,0.811280471118734
"ə","ɚ",1000,0.875284645487585,0.286549997529657,0.385748214668276,0.0592555412974759,0.679941703476751
"ə","ɝ",1000,0.893330332931519,0.446579949034277,0.562973885008,0.048467764361042,0.569512877159573
"ə","i",1000,0.870101646860008,0.370266809242231,0.497180884849458,0.0510394254150326,0.608242951925133
"ə","iː",1000,0.910136365465386,0.503629781277096,0.724629400686237,0.021962444704972,0.484504092571866
"ə","ɪ",1000,0.843014942894814,0.164425440993334,0.213879197178985,0.0594119449155286,0.807445920876319
"ə","o",1000,0.841066143478618,0.323747332579515,0.514904459805896,0.0866818565203996,0.597557682668083
"ə","ow",1000,0.897176125043745,0.438523426511264,0.577546621134256,0.0334689359114241,0.561273695796883
"ə","ɔ",1000,0.85613071437748,0.282575271456196,0.353647040050504,0.0517956609393197,0.702122744833615
"ə","u",783,0.848383063555392,0.227430292673515,0.565525448219865,0.0591516545376145,0.568061581377378
"ə","uː",1000,0.803517291515346,0.340409726811431,0.646437919187444,0.0688167867475011,0.523908661909659
"ə","ʉː",1000,0.85922949638304,0.303960847190545,0.320218840906836,0.0403070946151614,0.725990143346777
"ə","ʊ",1000,0.844964031715967,0.0780622980179468,0.175810643737815,0.066054993065293,0.838776795939406
"əw","ɛ",1000,0.896571451382462,0.338898933760534,0.411912545455373,0.0281632726638951,0.66238220185298
"əw","ɛː",845,0.904927668794777,0.320899164384621,0.404696252865914,0.0269808970150155,0.667179433924805
"əw","ɚ",1000,0.916246237061053,0.51103926629619,0.850481215479934,0.0262659298016121,0.427209302747064
"əw","ɝ",1000,0.926492127748026,0.554974853315769,0.878924533222588,0.0351935346705508,0.415229236883877
"əw","i",1000,0.955938475614991,0.586697389479429,1.0226699954172,0.0198325462926994,0.359633437510406
"əw","iː",1000,0.967048385870744,0.656280303007203,1.25705800932095,0.00407416373556311,0.28448976276316
"əw","ɪ",1000,0.941950237661963,0.45497915868983,0.622808359221835,0.0185693464694482,0.536435815740096
"əw","o",1000,0.745411381157215,0.225009775193545,0.465283719513336,0.109277091681529,0.627956916282318
"əw","ow",1000,0.743784793307835,0.125991730334397,0.214964317472103,0.117886380505027,0.806570220128234
"əw","ɔ",1000,0.807549353676952,0.192815099982485,0.317734904032644,0.0689679009973374,0.727795698548361
"əw","u",783,0.909273904554334,0.416915519587678,0.879949187575712,0.0306690567287463,0.414803988342351
"əw","uː",1000,0.884504163575107,0.54743075593841,1.0897802789426,0.0507904773622864,0.336290375666659
"əw","ʉː",1000,0.919418473602619,0.524749865654887,0.748416645452136,0.0338101378803725,0.473115068897408
"əw","ʊ",1000,0.835364751014912,0.307778792572812,0.386256995525283,0.0527502179713873,0.679595850143379
"ɛ","ɛː",845,0.807030774098479,0.0470945960512442,0.109637001608983,0.0659122149561348,0.896159380674462
"ɛ","ɚ",1000,0.883318308316321,0.416891452812373,0.562856164899029,0.040606417601226,0.569579924223849
"ɛ","ɝ",1000,0.934046191243458,0.5101845442525,0.674097581216188,0.0256881193629631,0.509616100306006
"ɛ","i",1000,0.890864477682433,0.47575374853383,0.656425575468168,0.0399185892676719,0.518702086296831
"ɛ","iː",1000,0.943742806450571,0.584285377590344,0.917725977843948,0.0206164925452305,0.399426313401252
"ɛ","ɪ",1000,0.814362214600305,0.256522325864482,0.269387426681249,0.0749267695023235,0.763847263503994
"ɛ","o",1000,0.895440097837102,0.484229513790446,0.842884010217231,0.0495571554248933,0.430467259523267
"ɛ","ow",1000,0.906142284320521,0.517806622983558,0.792434610432682,0.028377547404651,0.452741203961527
"ɛ","ɔ",1000,0.867836054308032,0.390947492597228,0.543084494011149,0.0371916298909037,0.580953538195027
"ɛ","u",783,0.903242952555943,0.465366749625774,0.985132648609136,0.0238337769383726,0.373389694027919
"ɛ","uː",1000,0.879449090840735,0.575509754594031,1.14780668040334,0.0488794735959633,0.317332017181954
"ɛ","ʉː",1000,0.905784961878589,0.515648312752865,0.666051541094304,0.032194557498596,0.513733032184966
"ɛ","ʊ",1000,0.841947362975826,0.318828708702475,0.384396781510807,0.0452663082319448,0.680861220432878
"ɛː","ɚ",845,0.897594222927934,0.372656669497732,0.547809582486508,0.0391185254221811,0.578214956442756
"ɛː","ɝ",845,0.891827563231921,0.491587172274354,0.682005877944321,0.0437060738473867,0.505601799031734
"ɛː","i",845,0.896615516614914,0.404817686252762,0.539749141917323,0.0385702207444552,0.582894457820906
"ɛː","iː",845,0.930988078607203,0.506456039686511,0.731191309605108,0.0201552367120453,0.48133522911286
"ɛː","ɪ",845,0.881147895075973,0.188467650168037,0.206347784085459,0.053951578508043,0.813550087303153
"ɛː","o",845,0.912476555765818,0.459761433018305,0.82876024550236,0.0459477642215578,0.436590215625931
"ɛː","ow",845,0.945972880318751,0.544060523069585,0.88375288814784,0.0162725549536458,0.413229195094255
"ɛː","ɔ",845,0.890682820621363,0.37571549823077,0.559302862445075,0.0372272184161372,0.571607413975221
"ɛː","u",628,0.856586535931213,0.401423500631757,0.840252913856418,0.0375810885769402,0.431601351661851
"ɛː","uː",845,0.881727863586871,0.492515859895059,0.935989074103049,0.0468986151263388,0.392197760982417
"ɛː","ʉː",845,0.901308952762,0.421706772528858,0.502788665072327,0.0309226514727459,0.604841605045075
"ɛː","ʊ",845,0.899839402740423,0.239364251130512,0.311795463576321,0.0598057822509977,0.732131260424617
"ɚ","ɝ",1000,0.71857357370881,0.153386762474561,0.208403722913072,0.137818554400084,0.811879196303856
"ɚ","i",1000,0.913920681790317,0.547539401982559,0.88452856155616,0.0307945768971253,0.41290878847759
"ɚ","iː",1000,0.961109394988174,0.639182177050173,1.24225130796491,0.00906857798696831,0.288733457749941
"ɚ","ɪ",1000,0.874024348325878,0.40747902386327,0.562005673067005,0.0523911049107683,0.570064553354432
"ɚ","o",1000,0.902440172251894,0.575361341271901,0.996051449129359,0.0341569842328695,0.369334903451582
"ɚ","ow",1000,0.946845028738991,0.620575149053487,1.14978003891921,0.0143820010327265,0.316706424805525
"ɚ","ɔ",1000,0.919085864736549,0.526897123949857,0.799992312407097,0.0374385828150964,0.449332418388655
"ɚ","u",783,0.908685361696726,0.482820157054085,0.937004315518123,0.0245057274452964,0.391799787626268
"ɚ","uː",1000,0.896311705923442,0.556453090999671,0.949776258591813,0.03539974600528,0.386827563116584
"ɚ","ʉː",1000,0.897403661913999,0.512010617733117,0.699868999226875,0.041154297444115,0.496650361111315
"ɚ","ʊ",1000,0.852979866367379,0.317755494274594,0.448069837301434,0.0655253181461057,0.638860066210922
"ɝ","i",1000,0.968923052076275,0.699423231009733,1.43473803808019,0.0117157580298575,0.238177749343515
"ɝ","iː",1000,0.988400714932159,0.759391032344343,1.8928468439448,0.00375564262845374,0.150642342573921
"ɝ","ɪ",1000,0.927388176954982,0.584718300012762,0.892713483860826,0.0211606357464156,0.409542955456441
"ɝ","o",1000,0.913213878634996,0.642914894473366,1.27350670145943,0.0207273003413402,0.279848553790805
"ɝ","ow",1000,0.93751644248805,0.607440615814328,1.04351738444642,0.0141151224049836,0.352213629866132
"ɝ","ɔ",1000,0.930244605660078,0.592251195744934,0.976036441889001,0.0304915841212121,0.376801618129976
"ɝ","u",783,0.966745042187741,0.646446999123859,1.51449482048617,0.00829112702486797,0.219919255492664
"ɝ","uː",1000,0.973797238876407,0.712368593238979,1.65688443495635,0.0116495347345511,0.19073229423582
"ɝ","ʉː",1000,0.956222682798179,0.668118629654834,1.18416783603149,0.0204801804318883,0.306000716346308
"ɝ","ʊ",1000,0.888011522753209,0.513788529729235,0.727453017168278,0.0388571307521235,0.48313796844342
"i","iː",1000,0.743172772590763,0.0960004708449265,0.123601433648156,0.133449427303556,0.88373199653726
"i","ɪ",1000,0.832740134047273,0.155948251721195,0.223482042849611,0.0802471208193882,0.799729252597117
"i","o",1000,0.913513926941379,0.58580439239095,1.09809432863899,0.0238301561147876,0.33350603139786
"i","ow",1000,0.972907368227833,0.727254483777225,1.63585802575487,0.00821738930338468,0.194785168885881
"i","ɔ",1000,0.936427508197823,0.559064258878723,0.927361180696136,0.0210941241326759,0.39559624123927
"i","u",783,0.779017344808357,0.282030889957574,0.630953139030184,0.0997184055241568,0.532084408820263
"i","uː",1000,0.724300100337592,0.296693179988033,0.54727241105671,0.147527109269958,0.57852564043545
"i","ʉː",1000,0.752438833497111,0.111282615644315,0.184244564750398,0.127496693298278,0.831732366532271
"i","ʊ",1000,0.837996203507183,0.311104849522136,0.443297456214149,0.0728692134969706,0.641916236712968
"iː","ɪ",1000,0.879208268546898,0.316626800616889,0.381666599561904,0.0453013727444986,0.682722635291003
"iː","o",1000,0.947776527585764,0.672227882118514,1.49440115227931,0.0111350155029522,0.224382935714234
"iː","ow",1000,0.982604568063435,0.774341355625292,2.01428015401448,0.00460117465851007,0.133416408073256
"iː","ɔ",1000,0.970156192463315,0.654662930539458,1.28977971855187,0.0122103915708776,0.275331426815578
"iː","u",783,0.89085623616789,0.441780291193355,0.980510596944283,0.0509106796376068,0.37511951506638
"iː","uː",1000,0.854619856201401,0.435640150350168,0.826354554637706,0.0728743792740769,0.437641781082818
"iː","ʉː",1000,0.7918250145462,0.165774905617822,0.253572820406452,0.0840113272413443,0.776023232540325
"iː","ʊ",1000,0.910120258793597,0.429850924970584,0.579696723622646,0.0364813203989316,0.560068196265067
"ɪ","o",1000,0.879524426551147,0.509612767557678,0.895557741072851,0.031169089426095,0.408379764942419
"ɪ","ow",1000,0.945682855691512,0.647445201615422,1.20353939942002,0.0153337732961678,0.300130049651818
"ɪ","ɔ",1000,0.90853484691202,0.475144845955165,0.709419802983628,0.0244786188602025,0.491929530724198
"ɪ","u",783,0.851831954653892,0.28835849947492,0.681273279615558,0.0459572624268186,0.505972337776184
"ɪ","uː",1000,0.845606774358528,0.360266204172224,0.694405922184341,0.055477824505382,0.499371025129275
"ɪ","ʉː",1000,0.813703616314347,0.20856802976084,0.217179219929246,0.0714538401400906,0.80478572273917
"ɪ","ʊ",1000,0.847103222414747,0.137742801566613,0.2236804281015,0.0656888727750909,0.799570613844212
"o","ow",1000,0.767572001093244,0.250139223021244,0.373697658913432,0.119454193381228,0.688184946963235
"o","ɔ",1000,0.740300242378778,0.0990939823703973,0.164350136785221,0.11144933165564,0.848444898097202
"o","u",783,0.829118505829882,0.340250005089556,0.427203331540401,0.077419896479469,0.65233089929549
"o","uː",1000,0.836709021995777,0.477467548245925,0.609467437495323,0.0795420955815215,0.543640314441286
"o","ʉː",1000,0.907197770817909,0.518618318427863,0.82598298783759,0.0450689831428721,0.43780442445358
"o","ʊ",1000,0.77709509838466,0.338510529839609,0.61055283792402,0.0710341790979054,0.543050567124828
"ow","ɔ",1000,0.789494693294433,0.224949927070406,0.34028672548404,0.0835362320251233,0.711566269327349
"ow","u",783,0.947510440972964,0.583103553497981,1.07184450539415,0.0234478664276246,0.342376419491318
"ow","uː",1000,0.94049460948918,0.685940945494028,1.45092281841534,0.0246626084334362,0.234353922160841
"ow","ʉː",1000,0.963070616429966,0.66889770147196,1.26863679231135,0.0165315071392672,0.281214714662661
"ow","ʊ",1000,0.889410680908512,0.4875548475389,0.723596742026827,0.0650716185694213,0.48500467834121
"ɔ","u",783,0.862038277418588,0.337001665013469,0.506752099212441,0.0640547220784264,0.60244909957915
"ɔ","uː",1000,0.826288345252652,0.483585664544286,0.68966418136944,0.0427504746491282,0.501744535940265
"ɔ","ʉː",1000,0.924624752561389,0.530752936963609,0.760448374309047,0.0340040746934302,0.467456784401526
"ɔ","ʊ",1000,0.846313380502608,0.364996039351752,0.517746225631533,0.068771534894928,0.595861974210962
"u","uː",783,0.645142751929326,0.0447825138505623,0.157941819827746,0.198605943013477,0.853899460541015
"u","ʉː",783,0.767221767889343,0.211059837703211,0.497475265237179,0.0779894241600207,0.608063923481641
"u","ʊ",783,0.816841439421774,0.231007195720544,0.590056092274187,0.0727280129413637,0.554296192128498
"uː","ʉː",1000,0.747677187271113,0.188016039515537,0.405288645740794,0.139067349817794,0.66678431862518
"uː","ʊ",1000,0.797866970992818,0.296320528576212,0.629583993781419,0.109681491832217,0.532813408599954
"ʉː","ʊ",1000,0.832881774882921,0.196626241809134,0.226951131515691,0.0845375001741769,0.796959727552475
