n_per_category,mean,median,p05,p25,p75,p95,reps
5,0.258560292262387,0.220057476991359,0.0713230152909595,0.136186522532685,0.340315234782834,0.575615715453063,1000
6,0.201870016063535,0.169415804754703,0.0538058667857352,0.105159899065173,0.259469621234864,0.484457225318337,1000
7,0.169102200124447,0.144758218007411,0.0500486939507298,0.0944164451152277,0.214720166617975,0.378452094971896,1000
8,0.144344109372138,0.122628917639976,0.0444860439481147,0.0813044010752845,0.185711931275809,0.306806783751062,1000
9,0.12730607928972,0.107689167570217,0.0405941255031723,0.0697868275422465,0.159785237807944,0.28247384002649,1000
10,0.116235423455723,0.0984404286409607,0.0355351759350478,0.0681913041217682,0.148568285720081,0.249214512825472,1000
11,0.107858643077087,0.0935360791792187,0.0337074459339104,0.0623663064649033,0.138826661999012,0.231507909036413,1000
12,0.100651106314208,0.0847934427797278,0.03208124883911,0.058952693948482,0.130120178771019,0.215753127616594,1000
13,0.0907952311319002,0.0781277756299283,0.0273295883811428,0.0519050373780561,0.11402860068979,0.195511961855447,1000
14,0.0832871581105091,0.0712901248910946,0.0279045998474979,0.0487710132774839,0.10427235897366,0.179495285152576,1000
15,0.0820385154995318,0.0719873415233031,0.0261238732613321,0.0486950509134652,0.103895362423046,0.165234207641685,1000
16,0.0767668743205248,0.0671946238416307,0.0260330356631199,0.0453452454580445,0.0973634092266696,0.156595231214118,1000
17,0.0737647151665334,0.064675068050143,0.0242206497547446,0.0429742145057299,0.0935645775099033,0.158774512648817,1000
18,0.0682342255453393,0.0593680699144759,0.0243447287898171,0.0412976896164472,0.0855655619210248,0.145792334480601,1000
19,0.0657385519430216,0.0588833905496231,0.0233431881427169,0.0392272809342071,0.0829061883901857,0.136235869259116,1000
20,0.0605801007229938,0.0524326431105025,0.0227678397118903,0.0368184260256535,0.0782600098437597,0.122845426811767,1000
21,0.0591353360392892,0.0517119617492045,0.022636179150497,0.036629926709357,0.0723749799265891,0.121834717748778,1000
22,0.059370088296996,0.0516680669741668,0.0199502602594861,0.0363906459613821,0.0738420314316272,0.124365433267044,1000
23,0.0560631714043583,0.0497225384362335,0.0198319854094409,0.0342359196416928,0.0710634055368543,0.116062756202314,1000
24,0.0539736111703205,0.047702770229893,0.0201522345455714,0.033340500972323,0.0676005242531494,0.112099466404898,1000
25,0.052057189443541,0.0470648591695057,0.0196080399356976,0.0330495664053362,0.0662584675750351,0.104053416736587,1000
26,0.0504734305941246,0.0455042615158836,0.0183798636397586,0.0314242318605584,0.0633269317799604,0.101928503673063,1000
27,0.0488858231963759,0.041969543947409,0.0183965583286716,0.0300657031675188,0.0606866298341275,0.097579349680124,1000
28,0.0474615185991611,0.0420321905886264,0.0167558193108079,0.0295044982583626,0.0587192672953024,0.0929391511427076,1000
29,0.0456894133245382,0.0411406310340182,0.0181109139319678,0.0286288965073086,0.0578247582756225,0.0935580424723566,1000
30,0.0442398543889006,0.038602756053296,0.0164441318721272,0.0267109466969588,0.0547832199800005,0.093824068870135,1000
31,0.0429297658386802,0.0385160031456717,0.0163853466870056,0.0271655054986335,0.0531537604891761,0.0846101813896892,1000
32,0.0429276601241721,0.0377393156590012,0.0168543591864823,0.0270148463651387,0.0527129884053501,0.0842133498436241,1000
33,0.0413467061548171,0.0366240142123426,0.0158951434532376,0.0258765385262945,0.0500601024387191,0.0839973902104782,1000
34,0.0395905679016976,0.0350133230189858,0.0164293829240943,0.0253123004420279,0.0491537118261137,0.078497035659211,1000
35,0.0387511397843774,0.0349576542968364,0.0155300301406328,0.0251371693679878,0.0485252722944565,0.0731089590002158,1000
36,0.0390486683197463,0.0350113628527153,0.0153553533119952,0.0254737791832837,0.0479214618338155,0.0767502015310497,1000
37,0.0368585100423015,0.0329218263624507,0.0146450217618289,0.0239271505814922,0.0456968977874774,0.0732503195319441,1000
38,0.0367542975064717,0.0328571247258789,0.0156029694831971,0.0239220376061882,0.0458115325668037,0.0707516402065347,1000
39,0.0360970093601813,0.032385285999624,0.0142802455695216,0.0226827784077455,0.0448555344704871,0.0715233296741789,1000
40,0.035295061892994,0.0321443840738691,0.0136891134519921,0.0224708532106916,0.0436680138881387,0.0676306458706109,1000
41,0.0345819544489295,0.0306397027470933,0.0138810129961613,0.022037786439254,0.0427426385704402,0.0689519552732248,1000
42,0.0344883308605801,0.0313408931006997,0.0148410039480058,0.0223839659028741,0.0429119415690828,0.0663050568381899,1000
43,0.0340458156868972,0.0304051301755549,0.0133294523406597,0.0222759870128394,0.041778457497708,0.0658992529721652,1000
44,0.0329226125246758,0.0300638235971587,0.0122306333301406,0.0209736358990291,0.0414708197977961,0.0636028571397007,1000
45,0.0320448599601965,0.0289571644287903,0.0126925654126106,0.02039504398687,0.039447436996796,0.0626827698001988,1000
46,0.0318032765960136,0.0286083674912682,0.0129432788967671,0.0205326854503199,0.0399243871449631,0.0619321781849415,1000
47,0.0305379603960691,0.0276575746508318,0.0123406099917779,0.0199751530130585,0.0383410151039618,0.0569324404607507,1000
48,0.0307361555097946,0.028537023698637,0.0123469912212185,0.0202685140684739,0.0383878935695211,0.0585519681250829,1000
49,0.0308969932021275,0.0277719420798798,0.0122649736071117,0.020281876495264,0.0388881472016474,0.0592780203566176,1000
50,0.0292887200682331,0.0262434769424204,0.0112436507704064,0.0194502389318442,0.0371673757135218,0.0562697959326541,1000
51,0.0291797376977873,0.0260760900579791,0.0121003698175626,0.0184928333110853,0.036688524713379,0.0570605014951292,1000
52,0.0294157433025647,0.0262643743176869,0.0126142611915505,0.0192729692775707,0.0364129396780241,0.0589627606294647,1000
53,0.0285620865573016,0.025901430921139,0.0117189650455931,0.0189068106835646,0.035184811664065,0.0534210883364812,1000
54,0.0288778892241088,0.0262539979649498,0.0119529818377064,0.0190042752906387,0.0354969359186857,0.0578127193987239,1000
55,0.0278903103976987,0.0253730159239914,0.0114552149740234,0.0187775983474467,0.0341754633278592,0.0533542928985176,1000
56,0.0272907352602247,0.024921816710768,0.011283325349458,0.0180140885383231,0.0335888555686663,0.0518887142943468,1000
57,0.0262542748082171,0.0238844808791447,0.0110774902295754,0.0172475574815153,0.0321751328138166,0.0494834794503048,1000
58,0.0269849791981495,0.0247067363742375,0.0106362485986521,0.0171244214837552,0.0334549406023423,0.0526698104072104,1000
59,0.0260057884065911,0.023377501054737,0.0108722200688915,0.0171994832687502,0.0326827861280025,0.0495189192438116,1000
60,0.026294037203816,0.0240560158480409,0.0110340483999995,0.0175907270415195,0.0324525506666919,0.0489221875353169,1000
61,0.0260389013272046,0.0241163688727325,0.0110290642638332,0.0174648944155972,0.0321409449723139,0.0490746724495246,1000
62,0.0255414992956936,0.0232434923884164,0.0108592150201549,0.0166475745127221,0.0314546459062335,0.0475930920195937,1000
63,0.025609507507864,0.0235131470009919,0.0108989820227524,0.0170545124616259,0.0318512040606406,0.0468262143491445,1000
64,0.0237233834770167,0.0214918873231859,0.010330671154454,0.0158008013280609,0.0291219839796392,0.0458958114737352,1000
65,0.0250497000682665,0.0224958969762432,0.0100581019644148,0.0166917399601171,0.0311887116035459,0.0472466777662715,1000
66,0.0245178599446305,0.0228623198132001,0.0103354709256904,0.0163002671834996,0.0300429670700971,0.0452288254739643,1000
67,0.0238306082379342,0.0216159003384837,0.0101781147858768,0.0161262856308494,0.0294574717941246,0.0437989368695781,1000
68,0.0238220583547251,0.0215942975241908,0.010047204581679,0.0158753776106986,0.0296555321251025,0.0443033601773109,1000
69,0.0226425686037246,0.0203070785082351,0.00991298621405339,0.0154223349275032,0.0272682396175255,0.0432120878770978,1000
70,0.0239959978519014,0.02171708883012,0.00982496677192293,0.0159918801651925,0.0296135655410034,0.0447521730675043,1000
71,0.0227732914279235,0.0206780243132168,0.0098169023184778,0.0149929363223882,0.0279202279416028,0.0424305453095126,1000
72,0.0232831236781189,0.0211123684489299,0.00995048063092032,0.0158106591646901,0.0282231041928005,0.0430773628735101,1000
73,0.0221494856251955,0.020102854378774,0.00990269064063553,0.0147418954711342,0.0268774937310188,0.0421109404264232,1000
74,0.022107068841568,0.0201168520542588,0.00973777354090407,0.0147260927225581,0.026854547488598,0.0425216287058003,1000
75,0.0216036824062592,0.0195760668032453,0.00870300303929649,0.0145058705404381,0.0265709805744606,0.0400984910256484,1000
76,0.0218972531618879,0.019880878175864,0.00963512185240895,0.0149270077406047,0.0267933513297012,0.0404321276653217,1000
77,0.0214896792614714,0.0204122975449464,0.00889538924974469,0.0142225659909183,0.0268199044549033,0.0398853250891405,1000
78,0.0214115118228413,0.0197582203090647,0.00922147724286226,0.0145739766856289,0.0263461988423833,0.0398013888722489,1000
79,0.0210459391204673,0.019393758901414,0.00936199804090515,0.0142753514432137,0.0258841796615514,0.0383243883193139,1000
80,0.0214288478261802,0.0194559133202373,0.008940744191586,0.0145467721339983,0.0259178210917033,0.0405311363643837,1000
81,0.0210226880531164,0.0193757900026834,0.00913719167902094,0.0143711209159826,0.0259275837184485,0.0379060085394321,1000
82,0.0201452275427217,0.018652496450282,0.00889645653686353,0.01393011197395,0.0246599001445275,0.0362103849523739,1000
83,0.0207384524634633,0.0187427552778748,0.00892978611352837,0.0138183889961933,0.0261056932169988,0.0386746240956058,1000
84,0.0198587602880216,0.018248118026529,0.00875028178846848,0.0135627663737424,0.0243146247789401,0.0358955059071463,1000
85,0.019492192414543,0.017708693929237,0.00890877679599392,0.0132011064604582,0.0238678338448384,0.0350458517785287,1000
86,0.0198327405905367,0.0179836173675794,0.0090882553439628,0.0138165076055054,0.0238925305297354,0.0363548803385003,1000
87,0.019442019664419,0.0178037439012865,0.00884252042782222,0.0133854437766978,0.0239538239205383,0.0356066351742824,1000
88,0.0194644260463762,0.0178523730607452,0.00882747766592517,0.0133445062135964,0.023304305788605,0.0361375465927637,1000
89,0.0196936496920248,0.0184646534569501,0.008859882232619,0.0135371179668235,0.024782041642892,0.0346182593062065,1000
90,0.0193189987932845,0.0174246791576155,0.00822255546132024,0.0126451057455647,0.0236871812708714,0.0355429636909344,1000
91,0.0191944616182272,0.017805025624375,0.0085983994346737,0.013279992560102,0.0232847772826781,0.0341022044973401,1000
92,0.0189886118455547,0.0173347805914107,0.00844187492858884,0.0129254493439597,0.0231014589771594,0.035007310239151,1000
93,0.0190163381829018,0.0175016225787072,0.00824386582155652,0.0128765848741377,0.0235487808289286,0.0350321990764338,1000
94,0.0192778440805454,0.0178081040986232,0.00842889747914486,0.0131197030069651,0.024031578124629,0.034049919891382,1000
95,0.0185056476697387,0.0167945681841103,0.00853924897668545,0.0129641928080191,0.0224259700301947,0.0339938790616373,1000
96,0.0184314550675751,0.0165739489621213,0.0082982731828033,0.0125920346991323,0.0228468443267586,0.0328765100345853,1000
97,0.0182412224171572,0.0167712737117536,0.0079476978534942,0.0120903328012306,0.0222717155533647,0.0338989340766511,1000
98,0.0181032466508306,0.0165504082297743,0.00785877686669807,0.0121700599191656,0.0220112433549455,0.0339003024611455,1000
99,0.017443617418271,0.0161419506406711,0.00777191207571154,0.0122694606879301,0.0213061564020858,0.0303420993400171,1000
100,0.0182407957201018,0.0166399128315178,0.00825233412433559,0.0124540101861421,0.0221919163794674,0.0337586689779105,1000
