v1,v2,n_tokens,jsd,pillai,bhatt_dist,overlap_kde,bhatt_affinity,n_balanced_per_vowel,overlap_knn_density_k10,overlap_knn_density_k25,overlap_knn_density_k50,overlap_mvn_mc,overlap_pca2_grid,overlap_pca2_hull
ɐ,u,783,0.933393084112684,0.470575673535971,0.901876829941471,0.0246663724859887,0.405807313251043,283,0.19894264236805206,0.2127624768976769,0.25275348138989473,0.2155423964080097,0.19081272084805653,0.7994395937302156
ɐ,uː,1000,0.915382596478473,0.595064444364859,1.13973578908154,0.0252551943999495,0.319903532657652,500,0.21889331626408592,0.23840269422048344,0.25684996238070334,0.1324666087059853,0.18600000000000005,0.6999008461578553
ɐ,ʉː,1000,0.964487948014764,0.582227477597786,0.86131292936525,0.013672829168275,0.42260686495396,500,0.1098000285692379,0.1567018878689404,0.19506662505953032,0.20153538226686532,0.192,0.6156296409593924
ɐ,ʊ,1000,0.885510478110219,0.369724825481836,0.452246958905122,0.0453579150022239,0.636197035799672,500,0.4279289698279569,0.4723387398679216,0.5064144316886945,0.3637901701650848,0.326,0.8700762178284771
ɑ,ɑː,1000,0.793403449289266,0.0904032434406946,0.168557447809228,0.0885070119353895,0.844882725363121,500,0.41548962750117546,0.6135584070008046,0.7006623851864022,0.585713958070413,0.4720000000000001,0.8827738228090604
ɑ,ɒ,1000,0.854643100228678,0.235868967405753,0.284345772180718,0.0458462199128892,0.752506403936486,500,0.30322207950841523,0.5218458000530155,0.6019702344443056,0.4724127268483497,0.404,0.8644023365798316
ɑ,ɒː,939,0.907612714289912,0.413499240808256,0.525322053615311,0.0359898413691921,0.591364882497398,439,0.17101110970963038,0.2869563486961949,0.35925268555480405,0.3239017418680064,0.33029612756264237,0.9396622384546123
ɑ,e,1000,0.921801999330113,0.718579309950771,1.65572003425914,0.0334525375813984,0.190954512402595,500,0.1514086926510798,0.14198581189957013,0.12977444828091814,0.07399975902763646,0.116,0.6546360699686652
ɑ,ej,1000,0.968224174630319,0.721329692355842,1.57455857666632,0.0071502129274711,0.207098950816305,500,0.0577250092241101,0.09119691473297517,0.11140715818398052,0.08353559022853854,0.10600000000000001,0.5885264460664721
ɑ,ə,1000,0.909951856555021,0.494201458468811,0.654063364810613,0.0268099324540973,0.519928818222358,500,0.2427309367215899,0.32438427622117466,0.35984385857191425,0.2656210164163768,0.23199999999999998,0.7202468614101691
ɑ,əw,1000,0.877946777770753,0.312609668712645,0.389644666586726,0.0392863562370515,0.677297498176645,500,0.3007372127070581,0.4647803657772769,0.5517406296938863,0.3851596441543893,0.374,0.9593937439627022
ɑ,ɛ,1000,0.919740184992861,0.481637028092678,0.638798767431749,0.032379668373645,0.52792620545903,500,0.20529139642513347,0.2950712068674395,0.3263564172529355,0.26802003103507316,0.23200000000000004,0.7608284824384147
ɑ,ɛː,845,0.934299152797642,0.502415714079137,0.7330329565364,0.0218991179848356,0.480449595327926,345,0.25836351373990263,0.3359568991539651,0.38341776027671204,0.22949456420216321,0.1855072463768116,0.7147533567335492
ɑ,ɚ,1000,0.949218867191215,0.624180464639688,1.1576959109247,0.0141653645056859,0.314209313728565,500,0.11425122335182997,0.15637675908946908,0.1777719577881328,0.13243859692284995,0.176,0.6071464772178533
ɑ,ɝ,1000,0.959347411430543,0.590822294264846,0.960946463296957,0.0146101885184872,0.382530663354118,500,0.10959713484683999,0.20793220881248486,0.2592758877663616,0.18199819072128326,0.20800000000000002,0.7071151759689478
ɑ,i,1000,0.939150982699644,0.731571534386436,1.66550107214785,0.0166031490501222,0.189095883559029,500,0.08514503875942571,0.10270964776770067,0.10563115908578996,0.07454011428385168,0.1,0.553932389726715
ɑ,iː,1000,0.983597860847571,0.775888577889979,2.03836336595436,0.0055298654717286,0.13024169453417,500,0.036839904487318664,0.050368250307897364,0.05748916708241955,0.0454806356041272,0.066,0.5276448851033269
ɑ,ɪ,1000,0.955361971346524,0.660184081888377,1.2329760382718,0.0177658638384269,0.291423996889028,500,0.12918358912057779,0.16145704303034542,0.1843154862766696,0.12812480221555325,0.136,0.6243666949600499
ɑ,o,1000,0.893773252991114,0.471018185619625,0.80210820543177,0.0334089696881208,0.448382684181149,500,0.25487801586803005,0.3478443948634809,0.38189054927470645,0.20993337376745053,0.27,0.7760520575740374
ɑ,ow,1000,0.875746435635781,0.320910197169885,0.426634506802686,0.0604661010421252,0.652702066802807,500,0.21714372096123302,0.40871840675325016,0.5279253439367432,0.36723631848797594,0.41800000000000004,0.8714979844673711
ɑ,ɔ,1000,0.850799156969511,0.302591408431059,0.437806816226279,0.0749446174092192,0.645450461369851,500,0.4063585387871901,0.5271358895463834,0.5666712139233459,0.3634188661237344,0.36200000000000004,0.9131321559045602
ɑ,u,783,0.921941347814378,0.606259358365598,1.36502084529923,0.0308617125988396,0.255375352556953,283,0.15264865612254952,0.12545321455606978,0.14984586134919636,0.09469383473191258,0.11307420494699645,0.6643372134608188
ɑ,uː,1000,0.908916677189662,0.699486605908975,1.64844029069729,0.036724160106195,0.192349684370556,500,0.21227249188118316,0.22161670521320193,0.177912072817034,0.06901059116068858,0.11800000000000001,0.6315301342985153
ɑ,ʉː,1000,0.941788457201919,0.705016049948296,1.45649239727888,0.0148826232842124,0.23305229762436,500,0.10062351653767614,0.10917807742939867,0.1146390846878172,0.09454410410030832,0.10600000000000001,0.4757537887124996
ɑ,ʊ,1000,0.931411557500628,0.58896340857579,0.955099997411165,0.0307010385861089,0.384773666258635,500,0.19885603289973844,0.25923147504384214,0.2791288529343847,0.17554279969509767,0.19,0.6642193351622904
ɑː,ɒ,1000,0.851212789566757,0.221668158291652,0.262305477353425,0.0689890139654505,0.769275991416971,500,0.3518688271467995,0.5449467069899183,0.6180949037704385,0.48083312260188504,0.42800000000000005,0.8155791160454128
ɑː,ɒː,939,0.834701542150009,0.348748354751815,0.386624103510308,0.068438366747847,0.679346410868578,439,0.3012808414198429,0.4141223933553635,0.46542268457129377,0.3831611268551528,0.3394077448747152,0.8676676289414388
ɑː,e,1000,0.969780271820224,0.743667214082412,1.8277010599982,0.0064479263321136,0.16078277317088,500,0.019204157027901195,0.0315960240171493,0.0470944811127697,0.06021283758993827,0.10400000000000001,0.5461299517205969
ɑː,ej,1000,0.991376137434129,0.743421997090281,1.69372813180909,0.0021508965850486,0.183832891609498,500,0.016845482650465454,0.0363154996932928,0.05347096093124968,0.06896258297985881,0.076,0.5146325384942282
ɑː,ə,1000,0.961389277767967,0.5760855833626,0.844471647623398,0.0160188511393021,0.429784375829205,500,0.07879580935285013,0.1317109018850433,0.17650496078433126,0.199516646508732,0.21400000000000002,0.6481825238437043
ɑː,əw,1000,0.900675242572883,0.343975131651618,0.377969107638869,0.0476128539358016,0.685251669380929,500,0.2597563537225535,0.370769787407165,0.45512561304699334,0.393403575686493,0.388,0.8571974994465835
ɑː,ɛ,1000,0.947178537118185,0.539163953266416,0.75781390635643,0.0149877606497047,0.468689907918259,500,0.08865718133716535,0.14472550276563906,0.18813426236087183,0.22547685082221927,0.21000000000000002,0.7367908301791273
ɑː,ɛː,845,0.930904659017852,0.559278733662953,0.868007570396032,0.0190233259108186,0.419787112841392,345,0.11009112416537688,0.17876047959753721,0.22859627535273913,0.19702249433051425,0.18550724637681162,0.6095283049108472
ɑː,ɚ,1000,0.979053656786826,0.705447981994213,1.53605922544292,0.0080765040178044,0.215227595843345,500,0.020063037406766984,0.03876407415246731,0.059253130690113044,0.07870570278956472,0.14800000000000002,0.6263435274345311
ɑː,ɝ,1000,0.981895845230277,0.683887736465429,1.33866431595347,0.0081205839289615,0.262195645339658,500,0.03186890073220877,0.07092124573872452,0.10729992109323866,0.10910189206638889,0.15800000000000003,0.5474867648924215
ɑː,i,1000,0.984556824196949,0.762890899525772,1.89697074154051,0.0063442516181807,0.150022388172407,500,0.013728747564321114,0.02501768033129935,0.03828405624685146,0.05711048170748386,0.066,0.43165921706500493
ɑː,iː,1000,0.99338478081955,0.795202045783495,2.21861781566252,0.0017387668575704,0.108759330427141,500,0.007116924547992707,0.014353995345088993,0.023166369241311505,0.03726456090529361,0.064,0.46334974291916525
ɑː,ɪ,1000,0.97902827497989,0.705364139737575,1.42903029966842,0.0038413628233684,0.239541092734713,500,0.03456055523969815,0.06124337696386478,0.085492062577346,0.09468410739390444,0.112,0.5923843336111995
ɑː,o,1000,0.936828731240293,0.501191484467678,0.812872232909715,0.0288418282239953,0.443582163467079,500,0.10002092891678374,0.16864648257088707,0.21879860195337,0.2076909513969706,0.274,0.644391116199081
ɑː,ow,1000,0.859170491321684,0.341030272910406,0.402793803322023,0.0405902630822353,0.668449917266605,500,0.19129123677512908,0.3244373037641799,0.43102612593807754,0.3745529426504062,0.364,0.8379378176461592
ɑː,ɔ,1000,0.865036413913091,0.337616106261436,0.446809407949165,0.0570374541583031,0.639665811876437,500,0.22438394960114166,0.3334799897228169,0.39768655115190904,0.3545569230116743,0.336,0.7826038788123767
ɑː,u,783,0.972047033129039,0.650505398817153,1.49443709143305,0.009501401822115,0.224374871726317,283,0.03875569001065494,0.06322047481223116,0.09435415898012595,0.07902484168473038,0.11307420494699648,0.4910804739268955
ɑː,uː,1000,0.960105433624439,0.73643938370872,1.85891865461934,0.0111204533390643,0.155841057295169,500,0.026365061290478744,0.04619106847229767,0.06784237455711879,0.05315879202598175,0.076,0.5727044617695018
ɑː,ʉː,1000,0.987764401315267,0.746555477854219,1.70486549647742,0.0049894291344751,0.181796836845929,500,0.01558190371651752,0.02814383212937627,0.04430818468860501,0.06992624859797911,0.096,0.4298613502691368
ɑː,ʊ,1000,0.957570350904296,0.650728477844366,1.13808103514969,0.0105591039144281,0.32043333250943,500,0.06764184835021803,0.12050989560229422,0.15679281906159806,0.13605702534215322,0.20600000000000002,0.6222161770768339
ɒ,ɒː,939,0.785887325133648,0.0991178810987262,0.162841864081874,0.0831822342262574,0.849725549920612,439,0.4881345048410894,0.6919951733019649,0.7452383232744286,0.5794927667866424,0.43963553530751703,0.8906407691073078
ɒ,e,1000,0.984680636770156,0.724361342287122,1.68510938051825,0.0054908876663396,0.185424149057193,500,0.037016612753701335,0.08874643247271406,0.12824114421951482,0.06918576212489547,0.116,0.6124199191686122
ɒ,ej,1000,0.980781174474841,0.702816537495029,1.45730933630391,0.008068465084465,0.232861985854699,500,0.034841930729171716,0.07658202892061237,0.10884372745903612,0.09272809725237487,0.098,0.6751606451296623
ɒ,ə,1000,0.92298479352734,0.449935817383275,0.56569778553496,0.0249422737339741,0.567963691604907,500,0.18200724611684516,0.3040079022313935,0.3626992583772273,0.2969630506094906,0.25,0.8329297315634191
ɒ,əw,1000,0.848130014223807,0.153807317321581,0.217834653097746,0.0879183703197551,0.804258412310202,500,0.44145275343841317,0.6143869900720096,0.7069861642694106,0.5306926986560566,0.45000000000000007,0.8940668278371687
ɒ,ɛ,1000,0.942767127790588,0.499235327580897,0.666891268984461,0.016190948494744,0.513301817306664,500,0.11914701685380863,0.20452322714656998,0.25798260483484475,0.2613042446551456,0.214,0.8435197764947867
ɒ,ɛː,845,0.941063282494181,0.515837620534694,0.74132249856884,0.0104803866348556,0.47648335010342,345,0.18212248321657343,0.27166145561630267,0.33182070855119083,0.2584627106332877,0.17681159420289855,0.7856681071115338
ɒ,ɚ,1000,0.953816212041201,0.628385290467465,1.14725112420591,0.017064637173816,0.317508361930917,500,0.07390974418544324,0.12539064245896192,0.156513325024168,0.13456554245645697,0.14400000000000002,0.7305871089175312
ɒ,ɝ,1000,0.947734110010939,0.600249656399119,0.987858815860608,0.0242844434278539,0.372373157525858,500,0.09183760907323994,0.19235973528058523,0.23813091856638352,0.1671209202515039,0.194,0.6832686270078188
ɒ,i,1000,0.979607696369046,0.723685651471573,1.61126991614194,0.0036486933949491,0.19963393467733,500,0.03288246269176812,0.07597098554360879,0.10995227405298236,0.07775455991532693,0.08800000000000001,0.5889802857794499
ɒ,iː,1000,0.991500881083611,0.75731469707448,1.84834087597814,0.0056030465110692,0.157498258805908,500,0.01954279181192238,0.04626560061308976,0.06839399732081801,0.05833687975882768,0.08000000000000002,0.7330581709422671
ɒ,ɪ,1000,0.960236522662891,0.63316915860391,1.09940013921525,0.0109767954011312,0.333070819908538,500,0.07599021707282344,0.1448486614452142,0.19803718401938458,0.14893366804619346,0.134,0.7947586888880521
ɒ,o,1000,0.81954624251893,0.327736872580522,0.550979665717037,0.0633953300867295,0.576384869202741,500,0.30812688782160175,0.4369737819209162,0.49303645260868423,0.30306805881855836,0.41000000000000003,0.828740614433255
ɒ,ow,1000,0.788435252944092,0.107446004057452,0.219547499493956,0.101315621259423,0.802882020297614,500,0.3110657885858439,0.5283473038611243,0.6619272977229262,0.520131877383022,0.486,0.9570371265252033
ɒ,ɔ,1000,0.844526983741068,0.239200394343065,0.337815824671759,0.0668095647896593,0.713326652971262,500,0.4313855173916351,0.5876626657124557,0.6448909394261014,0.4340585059393345,0.43200000000000005,0.8137194569472964
ɒ,u,783,0.966296053736924,0.590404767612528,1.26066109844776,0.0154900492580663,0.283466565235154,283,0.06373696575105975,0.11006656673483468,0.1543160819200065,0.1172893909312505,0.13427561837455831,0.5985532903480828
ɒ,uː,1000,0.952521190412124,0.689962168420253,1.58940223552163,0.0147335948096932,0.20404754766199,500,0.07716015595973162,0.1416172471372956,0.18004236631996723,0.07654494581151373,0.12000000000000001,0.6161762994425507
ɒ,ʉː,1000,0.969953814619857,0.66098778449692,1.20689855169398,0.0118730666608876,0.299123558537933,500,0.05043352943860101,0.09994346884437541,0.13939778175081727,0.12861104193044223,0.126,0.5997240278003384
ɒ,ʊ,1000,0.921008894644489,0.50360980592652,0.726069437613641,0.0258621251022157,0.483806890905639,500,0.21077267793309096,0.33868927761828727,0.38523045338962475,0.2368827345737483,0.268,0.7212805537406864
ɒː,e,939,0.968964021629172,0.694719337213961,1.50579159348034,0.0128922535834268,0.221841615931543,439,0.04953289901804593,0.07638714782128236,0.10357769067376064,0.08387004479347472,0.14123006833712984,0.7303010613691882
ɒː,ej,939,0.980216751660449,0.693659626313837,1.4008387373231,0.0063225493989889,0.246390220577992,439,0.043756331881221175,0.07529230009796162,0.10279823708921401,0.10225730660033407,0.1389521640091116,0.5839428070677615
ɒː,ə,939,0.908960432233682,0.480744055125368,0.643401063877824,0.0221365381036813,0.525502115029986,439,0.1488993668064483,0.20173194977556236,0.24936668179972377,0.26415782751151307,0.22779043280182232,0.7392315413940101
ɒː,əw,939,0.864093826557931,0.217114853944248,0.276109438873583,0.0645068567868353,0.758729891672774,439,0.45018349160377635,0.4984680741618779,0.5647588098460135,0.47036174366234845,0.37357630979498857,0.9273998504805536
ɒː,ɛ,939,0.951748364112706,0.543269953221728,0.802793437777244,0.0167644608379808,0.448075543106315,439,0.10016080621022494,0.1451168510729252,0.18456416662170433,0.21670604472203112,0.214123006833713,0.7463966437192251
ɒː,ɛː,784,0.95496299367506,0.552173810481184,0.854631809807973,0.0140160638402571,0.425439805012152,345,0.12003683095206732,0.18698244704566036,0.23509996793825474,0.19311853506868296,0.17101449275362318,0.6713911828761298
ɒː,ɚ,939,0.948629646900999,0.660344459781612,1.30668848388135,0.022824730034737,0.270715050927082,439,0.04881724349707485,0.06702738475007186,0.08689192685190372,0.11234048597996434,0.12528473804100226,0.5861205856082897
ɒː,ɝ,939,0.961916424387378,0.662150180281843,1.26425059704248,0.009349043244007,0.282450886377052,439,0.05946271021176883,0.08784877486657361,0.10987572632197351,0.12044591424295681,0.08428246013667424,0.6346502264566812
ɒː,i,939,0.969914386027308,0.694523560596983,1.46359582035847,0.0117859478830744,0.231402694405836,439,0.0368857043315924,0.0631699835005004,0.09109731080165104,0.0963506104659661,0.11161731207289292,0.606751439230577
ɒː,iː,939,0.98033148929225,0.733416344466999,1.69673707161342,0.0058199322044518,0.1832805808562,439,0.023801566777312072,0.04766899885124423,0.06682373117121088,0.07012681397580808,0.09567198177676538,0.6578766371685307
ɒː,ɪ,939,0.968050519543333,0.626571593731095,1.09685414555387,0.0111677403670094,0.333919896518,439,0.08728633609332437,0.1245310902457446,0.1581635454932813,0.14473502138848807,0.16173120728929385,0.7414605276589281
ɒː,o,939,0.843018716140346,0.336840007621109,0.552994811241089,0.0702451904949778,0.575224539322874,439,0.2766516106215811,0.3628895784465088,0.4226129523271332,0.29066655684090725,0.31662870159453305,0.8025620428888341
ɒː,ow,939,0.82470007352561,0.197856409162204,0.31434601943104,0.0787249432258441,0.730266298108214,439,0.23786398333188996,0.4221260521428891,0.540012288885591,0.4414317824634609,0.37357630979498857,0.9083715717435282
ɒː,ɔ,939,0.865377837900138,0.295038725504715,0.387710027656618,0.0713395586709556,0.678609092605615,439,0.3408529780076287,0.4189797308447042,0.4474704038614554,0.38596952829596204,0.3257403189066059,0.8877544382289543
ɒː,u,722,0.930650200164902,0.563116562606349,1.1655923317207,0.0168067781769283,0.31173795505482,283,0.06294988155156472,0.10033852970637182,0.14442337530673202,0.1254612001387361,0.11307420494699646,0.8157939020726337
ɒː,uː,939,0.942625580024841,0.667910475356939,1.48047901300249,0.02261980777302,0.227528673083178,439,0.07992050733280691,0.11436879095274474,0.14194100233462265,0.08657513147266553,0.13211845102505695,0.7051045552300534
ɒː,ʉː,939,0.955809640732102,0.646194585496412,1.17373732065844,0.0145363771246033,0.309209165321781,439,0.05557812581121262,0.08622455331389192,0.1159760335808491,0.1351084087591034,0.1548974943052392,0.6252122754602978
ɒː,ʊ,939,0.907495433376061,0.511650929281053,0.756404730318862,0.020827428568445,0.469350840081058,439,0.16478932046159772,0.23683736444567866,0.2612412207450663,0.22073647000245888,0.2209567198177676,0.7168818717113826
e,ej,1000,0.821701602304864,0.249389489629592,0.456012164861652,0.0742026989352672,0.633806126887804,500,0.22287098731488433,0.28833355134577554,0.3456973877825291,0.3483120541876359,0.358,0.8925348725561063
e,ə,1000,0.820749805207463,0.32440527602883,0.543373056241067,0.0592273809241713,0.580785921131707,500,0.37025265747347164,0.4035066547127208,0.4477903316938052,0.3100459969570647,0.404,0.8720943856639262
e,əw,1000,0.90857289968048,0.568357626867176,1.06578010869556,0.0252987713487263,0.344459034438286,500,0.14847828732595048,0.18922592521241616,0.22782493029533568,0.14724267373906774,0.202,0.8548053005251671
e,ɛ,1000,0.84385060101324,0.416681109969488,0.692127530087807,0.04844106953727,0.500510085246206,500,0.26239649305312807,0.32830003917264755,0.3633865906740331,0.24246352273419466,0.278,0.7960836678589855
e,ɛː,845,0.838355234895911,0.336942143950306,0.597118910821188,0.0682157313582849,0.550395091302504,345,0.2797427340693668,0.3181880401199496,0.382211650119739,0.29090208664980244,0.3014492753623188,0.8784975256559571
e,ɚ,1000,0.899458734159923,0.537495853234095,0.87717091218885,0.0337668550783876,0.415958030434585,500,0.10387197766416686,0.15465905716350195,0.20384206532957683,0.1948959021859514,0.20400000000000001,0.8398226316432081
e,ɝ,1000,0.969114458400331,0.707884052862251,1.57521818815964,0.0085641677334279,0.206962391011252,500,0.03592150846838097,0.07877555389671795,0.10945482501966938,0.07945035494480744,0.11599999999999999,0.6375947283898226
e,i,1000,0.663225987180571,0.0825792812766775,0.241609516210597,0.174635693299272,0.785362789122462,500,0.4772405416145781,0.6054552054235969,0.6711200992120012,0.5014261357589507,0.4660000000000001,0.9228931880155095
e,iː,1000,0.807050104980818,0.288081697117603,0.462284693678033,0.0884152428318413,0.629843002094098,500,0.25005073664547195,0.32568981385610773,0.39932909489058555,0.3469696729862526,0.402,0.9052464088668358
e,ɪ,1000,0.793001152284802,0.11059293277718,0.353998367988081,0.0973761894309579,0.701876112824641,500,0.4122953673907068,0.48130815822118017,0.5448052548178134,0.4105602653048283,0.44400000000000006,0.9798542252511375
e,o,1000,0.818301780806773,0.551426732051638,0.851975090611612,0.0586851989911089,0.426571581849961,500,0.15448190705884696,0.20534143780092481,0.24354711929094996,0.20822549833704085,0.21600000000000003,0.8094416085917655
e,ow,1000,0.967885011242545,0.73178352477194,1.67464774661569,0.0149015972006264,0.187374171044283,500,0.024455230754847745,0.05168783199192295,0.08981734690347427,0.07351482200306865,0.11200000000000002,0.5280802764979602
e,ɔ,1000,0.875644262976126,0.508285133810709,0.744989930732542,0.0532156017987402,0.474739080190617,500,0.1956929995331386,0.21769293493705705,0.23810895506086047,0.23585184373758694,0.24400000000000005,0.7513701408299089
e,u,783,0.668374752775074,0.238727075730807,0.420962877194842,0.182117114338792,0.656414468903305,283,0.6354861451511529,0.6654775873746865,0.6822301862794536,0.38338742925089336,0.3286219081272085,0.7840578083839576
e,uː,1000,0.714228193615903,0.281583925747277,0.36450782166865,0.178640228781507,0.694538403521961,500,0.41742203963570057,0.5220278786240582,0.6106919613882347,0.4134764251267556,0.44000000000000006,0.8116081096105189
e,ʉː,1000,0.765116167299569,0.201804827857997,0.356394504906909,0.127602773479569,0.700196334850967,500,0.44318696089801135,0.5328455306302318,0.6203179215428323,0.4068335472060339,0.44200000000000006,0.980855466887446
e,ʊ,1000,0.843455839740224,0.287096291808143,0.567167778655974,0.0879045260690823,0.567129402235313,500,0.4157626632834889,0.43169084217484077,0.48097410745492514,0.2939448698793595,0.40800000000000003,0.9822725536379832
ej,ə,1000,0.912785772525643,0.393860476322232,0.502862302684441,0.0338035314574794,0.604797067593408,500,0.2996440334300167,0.380950252897147,0.4311582746272272,0.33457796282850594,0.332,0.8464223626375346
ej,əw,1000,0.959738493405684,0.57086630803666,0.928226404821766,0.0092153285615094,0.395254109858847,500,0.08088107347393368,0.1320970128787611,0.18782103768803904,0.18416071045729773,0.202,0.7937192813316648
ej,ɛ,1000,0.804271471399512,0.271791905269043,0.347504044453752,0.0795840494593022,0.706449156722843,500,0.4420751617750698,0.5476529568125467,0.597584439751483,0.42173552280667154,0.394,0.8517351761587995
ej,ɛː,845,0.853503445503949,0.263234887769358,0.355151985670139,0.0531486484880981,0.701066882990941,345,0.4705591313700165,0.541895654452286,0.5705752403377404,0.402849010178999,0.33333333333333337,0.9084344114838735
ej,ɚ,1000,0.937426722658214,0.565585476229747,0.961782601638657,0.020303535252576,0.382210948481171,500,0.105141533434831,0.14839952983565138,0.18348532611873608,0.17697922616608017,0.212,0.6606163764470747
ej,ɝ,1000,0.971551322881164,0.694922748563799,1.42221039652934,0.0078472350871867,0.241180323127719,500,0.055973789907021954,0.09306728954194893,0.1244167060170315,0.09780830696626805,0.15600000000000003,0.5603032015483806
ej,i,1000,0.841986641118054,0.281165933734213,0.349060456419086,0.0579626547617577,0.705350486016323,500,0.30707781992647387,0.4142929656918054,0.48704412043052436,0.4106821856976292,0.42800000000000005,0.8360252697085521
ej,iː,1000,0.863026046919937,0.383797673690647,0.446857812462399,0.0542459714618592,0.639634849913537,500,0.28867075096609474,0.38961806588737696,0.4282704618886989,0.3575106828806056,0.368,0.8125587239292853
ej,ɪ,1000,0.786568468261249,0.140284487673549,0.195155808450118,0.0666621376079636,0.822706463450404,500,0.516643325630773,0.644222035309689,0.7066580734782559,0.5401212473050386,0.4680000000000001,0.9274015190557338
ej,o,1000,0.959745631696944,0.641315461933369,1.35052740040014,0.0144363129541957,0.25910357327635,500,0.0816195560335332,0.12907372485800692,0.16610111175159256,0.10706834698160353,0.124,0.6739007915009851
ej,ow,1000,0.979721879604817,0.732871536146096,1.65459472363321,0.0064867676459272,0.191169516494976,500,0.036756318786389006,0.0699060279699037,0.10738529356944743,0.07044151626052068,0.088,0.6380519936633567
ej,ɔ,1000,0.948832877512237,0.595366893987753,1.04996733723747,0.0198602077302045,0.349949179231423,500,0.10434002124559218,0.14061147350377923,0.16836050152184123,0.15615506201099144,0.186,0.7482940516681263
ej,u,783,0.943621059446547,0.521116871368169,1.1485013036174,0.0184977274919904,0.317111667535106,283,0.17897634840742477,0.2176883470715904,0.27486656074599664,0.12998072690085688,0.17667844522968196,0.7408930376076142
ej,uː,1000,0.92124226111794,0.58088347244835,1.17890360078097,0.0250557680903106,0.307615823526216,500,0.1228784468756163,0.18159608272403893,0.22386951684247489,0.12371346183121827,0.21800000000000003,0.7689636353309924
ej,ʉː,1000,0.908782504713384,0.413159557570035,0.521193762084025,0.0445223754022032,0.593811255329417,500,0.24387189617887464,0.3482157113078094,0.4096694478747687,0.31210183074093983,0.36000000000000004,0.8101587873850853
ej,ʊ,1000,0.914785547190259,0.389919239709066,0.556620668500798,0.0400579009337619,0.573142633877867,500,0.33587383488355815,0.44104365669589507,0.4810620875421887,0.30689132091245785,0.34199999999999997,0.8605810235525968
ə,əw,1000,0.856676499555889,0.244508722492102,0.279293670298483,0.048070154895029,0.756317762535512,500,0.44849621983415955,0.5043125705513766,0.5619785553834646,0.46510695756054826,0.364,0.8804439015778135
ə,ɛ,1000,0.868143357533633,0.201951217823663,0.231780037333258,0.0533598995767034,0.79312056103474,500,0.5057591817517222,0.6155702490386161,0.6790502255490447,0.5178139585354622,0.404,0.8517341976964421
