v1,v2,n_tokens,jsd,pillai,bhatt_dist,overlap_kde,bhatt_affinity,n_balanced_per_vowel,overlap_knn_density_k10,overlap_knn_density_k25,overlap_knn_density_k50,overlap_mvn_mc,overlap_pca2_grid,overlap_pca2_hull
ə,ɛː,845,0.850183184310653,0.151658542632368,0.209141450968164,0.0567298920590249,0.811280471118734,345,0.5557018406048221,0.675246815437518,0.7272294366421752,0.522426210295877,0.3826086956521739,0.8678428877773632
ə,ɚ,1000,0.875284645487585,0.286549997529657,0.385748214668276,0.0592555412974759,0.679941703476751,500,0.3273968255185147,0.39358760328058906,0.4671124545520851,0.3926471061378194,0.41200000000000003,0.8408063753838578
ə,ɝ,1000,0.893330332931519,0.446579949034277,0.562973885008,0.048467764361042,0.569512877159573,500,0.3066024486435831,0.4274405584109318,0.4732982630859976,0.3027304248758931,0.3,0.752189437705659
ə,i,1000,0.870101646860008,0.370266809242231,0.497180884849458,0.0510394254150326,0.608242951925133,500,0.33279643536555703,0.40478229804482163,0.4445050467851531,0.3363980557678789,0.32600000000000007,0.7837336734050004
ə,iː,1000,0.910136365465386,0.503629781277096,0.724629400686237,0.021962444704972,0.484504092571866,500,0.16384682226170785,0.2196062747868323,0.2632475121428319,0.23743545137469801,0.20400000000000001,0.8221259090584112
ə,ɪ,1000,0.843014942894814,0.164425440993334,0.213879197178985,0.0594119449155286,0.807445920876319,500,0.5755634352022792,0.6356139810072234,0.6739701660856803,0.5298403534145731,0.48000000000000004,0.8642908159353974
ə,o,1000,0.841066143478618,0.323747332579515,0.514904459805896,0.0866818565203996,0.597557682668083,500,0.40239110298199204,0.477703246879426,0.5025599080858694,0.3176768928959748,0.33,0.861181542929592
ə,ow,1000,0.897176125043745,0.438523426511264,0.577546621134256,0.0334689359114241,0.561273695796883,500,0.21826225491699336,0.3461711907960316,0.4185968819890852,0.29272068020184194,0.29000000000000004,0.8273632047468441
ə,ɔ,1000,0.85613071437748,0.282575271456196,0.353647040050504,0.0517956609393197,0.702122744833615,500,0.39983168996017077,0.46669873202274126,0.48654328150328285,0.4156306340848825,0.37400000000000005,0.8757086515126793
ə,u,783,0.848383063555392,0.227430292673515,0.565525448219865,0.0591516545376145,0.568061581377378,283,0.3519958115981001,0.38102094325828273,0.43675573536229173,0.2766440886740822,0.28621908127208484,0.8890026911249871
ə,uː,1000,0.803517291515346,0.340409726811431,0.646437919187444,0.0688167867475011,0.523908661909659,500,0.3868016087709627,0.43025173138731554,0.47520715427166316,0.26236568141593636,0.35200000000000004,0.837053413160198
ə,ʉː,1000,0.85922949638304,0.303960847190545,0.320218840906836,0.0403070946151614,0.725990143346777,500,0.4036681674878314,0.4543466832403704,0.5031254841007547,0.43534244010124656,0.398,0.7811186699781024
ə,ʊ,1000,0.844964031715967,0.0780622980179468,0.175810643737815,0.066054993065293,0.838776795939406,500,0.6705793310680264,0.7543863199651013,0.8028395257951573,0.5716666369631557,0.43600000000000005,0.9162685118036579
əw,ɛ,1000,0.896571451382462,0.338898933760534,0.411912545455373,0.0281632726638951,0.66238220185298,500,0.241839927272202,0.31948586506540033,0.38524494871370013,0.3773530313439548,0.30200000000000005,0.8338537135315655
əw,ɛː,845,0.904927668794777,0.320899164384621,0.404696252865914,0.0269808970150155,0.667179433924805,345,0.30000306051498105,0.3859339579374421,0.45505548455410866,0.36762068865996317,0.2608695652173913,0.9521080289723742
əw,ɚ,1000,0.916246237061053,0.51103926629619,0.850481215479934,0.0262659298016121,0.427209302747064,500,0.15134076306181357,0.19764220679893282,0.2454679941198151,0.2011246156168091,0.26,0.7403444407610297
əw,ɝ,1000,0.926492127748026,0.554974853315769,0.878924533222588,0.0351935346705508,0.415229236883877,500,0.1850437041322598,0.2542670795301436,0.30942325309022917,0.19185784263603833,0.256,0.812353679866322
əw,i,1000,0.955938475614991,0.586697389479429,1.0226699954172,0.0198325462926994,0.359633437510406,500,0.10780493794023684,0.15352982897618456,0.19994203587253834,0.15862757712337885,0.186,0.7241454833737905
əw,iː,1000,0.967048385870744,0.656280303007203,1.25705800932095,0.0040741637355631,0.28448976276316,500,0.04779894704693405,0.07979175814357325,0.11445889057224706,0.11567317665438125,0.136,0.7650106002893541
əw,ɪ,1000,0.941950237661963,0.45497915868983,0.622808359221835,0.0185693464694482,0.536435815740096,500,0.20135439835482785,0.2694209246322065,0.3314967798363999,0.2775918098440693,0.262,0.8084704995984903
əw,o,1000,0.745411381157215,0.225009775193545,0.465283719513336,0.109277091681529,0.627956916282318,500,0.5113489869352396,0.6108470735052205,0.6412206522657096,0.34264802234441083,0.44600000000000006,0.9190145236993732
əw,ow,1000,0.743784793307835,0.125991730334397,0.214964317472103,0.117886380505027,0.806570220128234,500,0.5171356339504695,0.7012624664237621,0.7680779386477142,0.5232744117567537,0.42600000000000005,0.9256589045860034
əw,ɔ,1000,0.807549353676952,0.192815099982485,0.317734904032644,0.0689679009973374,0.727795698548361,500,0.5558956568079184,0.6775194844270342,0.6982604355039321,0.43943284427671553,0.41800000000000004,0.9496699214328406
əw,u,783,0.909273904554334,0.416915519587678,0.879949187575712,0.0306690567287463,0.414803988342351,283,0.1693228676940814,0.19885067819258126,0.24033586010105512,0.1749010613235604,0.1872791519434629,0.7495527785508648
əw,uː,1000,0.884504163575107,0.54743075593841,1.0897802789426,0.0507904773622864,0.336290375666659,500,0.24206992651662698,0.2668040115472907,0.29362863797822275,0.13960156702319806,0.192,0.8388450702626606
əw,ʉː,1000,0.919418473602619,0.524749865654887,0.748416645452136,0.0338101378803725,0.473115068897408,500,0.13495913641716006,0.18505248918109193,0.23922388351787807,0.23340356644915486,0.24000000000000002,0.7207736842922025
əw,ʊ,1000,0.835364751014912,0.307778792572812,0.386256995525283,0.0527502179713873,0.679595850143379,500,0.4581475616495334,0.5161840758412237,0.5558179564841065,0.3963908634122659,0.374,0.8727316147698422
ɛ,ɛː,845,0.807030774098479,0.0470945960512442,0.109637001608983,0.0659122149561348,0.896159380674462,345,0.6258368222487329,0.7515633565929176,0.8033714193592355,0.6300746651991206,0.3449275362318841,0.9525881648450059
ɛ,ɚ,1000,0.883318308316321,0.416891452812373,0.562856164899029,0.040606417601226,0.569579924223849,500,0.2682756034266004,0.33264250398629136,0.38784038996132775,0.296969241025123,0.30000000000000004,0.785265031147471
ɛ,ɝ,1000,0.934046191243458,0.5101845442525,0.674097581216188,0.0256881193629631,0.509616100306006,500,0.21120222661966054,0.3031161714977623,0.3536467477474203,0.2583184833670723,0.28200000000000003,0.7284038587234216
ɛ,i,1000,0.890864477682433,0.47575374853383,0.656425575468168,0.0399185892676719,0.518702086296831,500,0.22121149501057488,0.30298834430066063,0.3579692844048351,0.25526849808938357,0.264,0.6353499281982423
ɛ,iː,1000,0.943742806450571,0.584285377590344,0.917725977843948,0.0206164925452305,0.399426313401252,500,0.11465574487248598,0.16814430109931197,0.21230366926635189,0.18047064533836152,0.198,0.6891370855663622
ɛ,ɪ,1000,0.814362214600305,0.256522325864482,0.269387426681249,0.0749267695023235,0.763847263503994,500,0.5705083801110575,0.6294706804292725,0.6646131218760125,0.47888289867661044,0.448,0.8839480130337909
ɛ,o,1000,0.895440097837102,0.484229513790446,0.842884010217231,0.0495571554248933,0.430467259523267,500,0.2419664556756174,0.29204672346006566,0.3263718957517344,0.19885821694281072,0.19999999999999998,0.8745979522581534
ɛ,ow,1000,0.906142284320521,0.517806622983558,0.792434610432682,0.028377547404651,0.452741203961527,500,0.1417160175024648,0.23486550500915448,0.28821366379174995,0.223236748227747,0.21400000000000002,0.7844055536955308
ɛ,ɔ,1000,0.867836054308032,0.390947492597228,0.543084494011149,0.0371916298909037,0.580953538195027,500,0.2713823149210876,0.33019548526927434,0.36013414484852413,0.3125468188789849,0.28200000000000003,0.8255491518690892
ɛ,u,783,0.903242952555943,0.465366749625774,0.985132648609136,0.0238337769383726,0.373389694027919,283,0.2373987796344536,0.24354257949567581,0.26722319680286566,0.14762074058589136,0.17314487632508835,0.6626517457387056
ɛ,uː,1000,0.879449090840735,0.575509754594031,1.14780668040334,0.0488794735959633,0.317332017181954,500,0.219361685949647,0.26935641901457663,0.30064022804501883,0.1313114727975655,0.192,0.7308519094283922
ɛ,ʉː,1000,0.905784961878589,0.515648312752865,0.666051541094304,0.032194557498596,0.513733032184966,500,0.24133670519425454,0.2918884806539093,0.34147057375142265,0.2537896973259288,0.274,0.6410844588282028
ɛ,ʊ,1000,0.841947362975826,0.318828708702475,0.384396781510807,0.0452663082319448,0.680861220432878,500,0.4817205220253684,0.5697242503940998,0.6044586739516766,0.39339044085316593,0.34400000000000003,0.8724448532167919
ɛː,ɚ,845,0.897594222927934,0.372656669497732,0.547809582486508,0.0391185254221811,0.578214956442756,345,0.308998422077709,0.36937596009539386,0.3878203203608809,0.29102946898203336,0.2434782608695652,0.8046443763870756
ɛː,ɝ,845,0.891827563231921,0.491587172274354,0.682005877944321,0.0437060738473867,0.505601799031734,345,0.27208648873956126,0.3464447605880965,0.37439634095123897,0.2190670226178621,0.19710144927536233,0.7411342618318051
ɛː,i,845,0.896615516614914,0.404817686252762,0.539749141917323,0.0385702207444552,0.582894457820906,345,0.2862673114187184,0.3478174338254534,0.38883284575308164,0.29931468957874485,0.28405797101449276,0.7987786217520422
ɛː,iː,845,0.930988078607203,0.506456039686511,0.731191309605108,0.0201552367120453,0.48133522911286,345,0.1742148794114966,0.22878826493984172,0.27801199928199893,0.23399463756524164,0.19130434782608696,0.7128781298761437
ɛː,ɪ,845,0.881147895075973,0.188467650168037,0.206347784085459,0.053951578508043,0.813550087303153,345,0.5403520296698673,0.6333580927194717,0.6683927124155267,0.5250477527963041,0.32463768115942027,0.9540153551005862
ɛː,o,845,0.912476555765818,0.459761433018305,0.82876024550236,0.0459477642215578,0.436590215625931,345,0.26024894044128194,0.3145189993385951,0.36365475683589943,0.21591870642352823,0.2202898550724638,0.7602727361136531
ɛː,ow,845,0.945972880318751,0.544060523069585,0.88375288814784,0.0162725549536458,0.413229195094255,345,0.1802868924369218,0.27786319423816486,0.33062313312195835,0.17854413003744907,0.19130434782608696,0.5906865898120107
ɛː,ɔ,845,0.890682820621363,0.37571549823077,0.559302862445075,0.0372272184161372,0.571607413975221,345,0.2837703395925506,0.3588397931999284,0.39446971330537234,0.28423143131441864,0.2434782608695652,0.7348930893035781
ɛː,u,628,0.856586535931213,0.401423500631757,0.840252913856418,0.0375810885769402,0.431601351661851,283,0.21899833388341036,0.2454489180895158,0.3262524512298164,0.19662779435607414,0.19081272084805653,0.8134860427417664
ɛː,uː,845,0.881727863586871,0.492515859895059,0.935989074103049,0.0468986151263388,0.392197760982417,345,0.26957079521276944,0.3171472429857055,0.33077055745286493,0.16458250905601207,0.21159420289855074,0.7939499585129546
ɛː,ʉː,845,0.901308952762,0.421706772528858,0.502788665072327,0.0309226514727459,0.604841605045075,345,0.2510029733516193,0.3272092329013244,0.37694728295692037,0.32649393105222635,0.26956521739130435,0.6680873604824104
ɛː,ʊ,845,0.899839402740423,0.239364251130512,0.311795463576321,0.0598057822509977,0.732131260424617,345,0.4370486744503841,0.5559758237430232,0.6190809047139572,0.43702566936997156,0.34782608695652173,0.941658661116987
ɚ,ɝ,1000,0.71857357370881,0.153386762474561,0.208403722913072,0.137818554400084,0.811879196303856,500,0.5119838961065216,0.6622731071819753,0.6982953014620927,0.5348729853501627,0.41800000000000004,0.9325227093705017
ɚ,i,1000,0.913920681790317,0.547539401982559,0.88452856155616,0.0307945768971253,0.41290878847759,500,0.11349532875117403,0.150800181396872,0.18969725834761242,0.19899666795477305,0.21400000000000002,0.6936416026355516
ɚ,iː,1000,0.961109394988174,0.639182177050173,1.24225130796491,0.0090685779869683,0.288733457749941,500,0.03622564655334639,0.057753551489158485,0.0821476528360608,0.12106859932857765,0.14400000000000002,0.6906464476625743
ɚ,ɪ,1000,0.874024348325878,0.40747902386327,0.562005673067005,0.0523911049107683,0.570064553354432,500,0.2501716135348898,0.31103589782926067,0.34782284034851424,0.2978612036218478,0.28800000000000003,0.7711331049440533
ɚ,o,1000,0.902440172251894,0.575361341271901,0.996051449129359,0.0341569842328695,0.369334903451582,500,0.10966510214388109,0.15495379917170954,0.1978408276918762,0.16971167391808997,0.186,0.6933070615444088
ɚ,ow,1000,0.946845028738991,0.620575149053487,1.14978003891921,0.0143820010327265,0.316706424805525,500,0.04972205767357671,0.10044061493698134,0.15338808186402053,0.1342101998097219,0.17200000000000001,0.7102448960674924
ɚ,ɔ,1000,0.919085864736549,0.526897123949857,0.799992312407097,0.0374385828150964,0.449332418388655,500,0.13954390051113147,0.18254414454691265,0.22987991640852748,0.21328285216843323,0.20800000000000002,0.7629282044814831
ɚ,u,783,0.908685361696726,0.482820157054085,0.937004315518123,0.0245057274452964,0.391799787626268,283,0.08348140527782907,0.153798748781262,0.22609667734787842,0.17199509787516423,0.17667844522968199,0.7144177186447207
ɚ,uː,1000,0.896311705923442,0.556453090999671,0.949776258591813,0.03539974600528,0.386827563116584,500,0.15079469393577494,0.18013917729078271,0.22432516793574106,0.17158711073384433,0.20400000000000001,0.7364212767093246
ɚ,ʉː,1000,0.897403661913999,0.512010617733117,0.699868999226875,0.041154297444115,0.496650361111315,500,0.1708404597466022,0.21522931864153472,0.25620220234086316,0.2405403502043005,0.234,0.6797751579895525
ɚ,ʊ,1000,0.852979866367379,0.317755494274594,0.448069837301434,0.0655253181461057,0.638860066210922,500,0.31342340667476665,0.37828656823836415,0.4361797183459238,0.37151724126653696,0.37200000000000005,0.8138361909534749
ɝ,i,1000,0.968923052076275,0.699423231009733,1.43473803808019,0.0117157580298575,0.238177749343515,500,0.05155553697238221,0.09453323213084418,0.1213302919038931,0.09534629934572306,0.124,0.4696867336604487
ɝ,iː,1000,0.988400714932159,0.759391032344343,1.8928468439448,0.0037556426284537,0.150642342573921,500,0.0170820578773402,0.033835533030389484,0.04882300876554932,0.05562361473936205,0.076,0.5720456419650728
ɝ,ɪ,1000,0.927388176954982,0.584718300012762,0.892713483860826,0.0211606357464156,0.409542955456441,500,0.18275016991274073,0.2663711926039073,0.2920910230755905,0.18884472657361107,0.20600000000000002,0.6560616360960734
ɝ,o,1000,0.913213878634996,0.642914894473366,1.27350670145943,0.0207273003413402,0.279848553790805,500,0.12127618999760344,0.1878376963691673,0.21962321426783432,0.11621077742728078,0.15600000000000003,0.6456154924104204
ɝ,ow,1000,0.93751644248805,0.607440615814328,1.04351738444642,0.0141151224049836,0.352213629866132,500,0.06259585425398775,0.15061656219289013,0.21980934834411875,0.16280621600025522,0.17800000000000002,0.6960177035992788
ɝ,ɔ,1000,0.930244605660078,0.592251195744934,0.976036441889001,0.0304915841212121,0.376801618129976,500,0.1487612169931228,0.24083353238915756,0.28314320743298305,0.16854686750195752,0.16,0.8252136384108283
ɝ,u,783,0.966745042187741,0.646446999123859,1.51449482048617,0.0082911270248679,0.219919255492664,283,0.057528779259775495,0.10963774391915204,0.16057793212984015,0.07140666579700987,0.12367491166077738,0.5701619139890312
ɝ,uː,1000,0.973797238876407,0.712368593238979,1.65688443495635,0.0116495347345511,0.19073229423582,500,0.08039429970781307,0.127713665490777,0.16018526670520092,0.07186460697880531,0.112,0.6112890213096455
ɝ,ʉː,1000,0.956222682798179,0.668118629654834,1.18416783603149,0.0204801804318883,0.306000716346308,500,0.0979239678500543,0.1467958719023743,0.18882201014263666,0.12729482440913287,0.14400000000000002,0.5078546515768054
ɝ,ʊ,1000,0.888011522753209,0.513788529729235,0.727453017168278,0.0388571307521235,0.48313796844342,500,0.2490189978207768,0.35246406663518837,0.4034748503335756,0.23476420218798086,0.276,0.676654147313672
i,iː,1000,0.743172772590763,0.0960004708449265,0.123601433648156,0.133449427303556,0.88373199653726,500,0.5603034423691953,0.6775172895951371,0.7165642606676682,0.628887451311495,0.462,0.9666278058336459
i,ɪ,1000,0.832740134047273,0.155948251721195,0.223482042849611,0.0802471208193882,0.799729252597117,500,0.4535459430948353,0.5582385472406257,0.6230462324093118,0.5238185528194927,0.452,0.8511047793518657
i,o,1000,0.913513926941379,0.58580439239095,1.09809432863899,0.0238301561147876,0.33350603139786,500,0.13240124176760829,0.19856828535148313,0.24646553079001335,0.15393541752598777,0.17800000000000002,0.7737173786422037
i,ow,1000,0.972907368227833,0.727254483777225,1.63585802575487,0.0082173893033846,0.194785168885881,500,0.03088161227697311,0.06857301776068549,0.10416506548474481,0.07738538038413913,0.07999999999999999,0.5012190409485928
i,ɔ,1000,0.936427508197823,0.559064258878723,0.927361180696136,0.0210941241326759,0.39559624123927,500,0.13650242062710963,0.17122370930994674,0.20137568198733924,0.19303244042204296,0.176,0.7745187106426769
i,u,783,0.779017344808357,0.282030889957574,0.630953139030184,0.0997184055241568,0.532084408820263,283,0.563104363261393,0.6040539637345677,0.5556498884701706,0.23946234110919076,0.3003533568904594,0.7996878378023208
i,uː,1000,0.724300100337592,0.296693179988033,0.54727241105671,0.147527109269958,0.57852564043545,500,0.538298407013677,0.5551455402148111,0.5354573838780539,0.3024797039934084,0.47800000000000004,0.9198437220295312
i,ʉː,1000,0.752438833497111,0.111282615644315,0.184244564750398,0.127496693298278,0.831732366532271,500,0.6569403950325362,0.7282521151917541,0.7584667517286683,0.5663784109420128,0.502,0.8725821988801334
i,ʊ,1000,0.837996203507183,0.311104849522136,0.443297456214149,0.0728692134969706,0.641916236712968,500,0.3727502560167318,0.43641940714695515,0.491555345167387,0.364353488106482,0.406,0.7862134584448268
iː,ɪ,1000,0.879208268546898,0.316626800616889,0.381666599561904,0.0453013727444986,0.682722635291003,500,0.33578684899040284,0.4205484940860124,0.4804143522844011,0.39791472757067736,0.35400000000000004,0.8143170015232781
iː,o,1000,0.947776527585764,0.672227882118514,1.49440115227931,0.0111350155029522,0.224382935714234,500,0.06557484909658626,0.1009721114797182,0.1266522217263102,0.08664045817370783,0.13,0.8564336378973206
iː,ow,1000,0.982604568063435,0.774341355625292,2.01428015401448,0.00460117465851,0.133416408073256,500,0.02145758534803085,0.043489294920918416,0.06526397278912793,0.045526604661101144,0.038,0.6677676588433755
iː,ɔ,1000,0.970156192463315,0.654662930539458,1.28977971855187,0.0122103915708776,0.275331426815578,500,0.04904304885733063,0.07842758816029219,0.10430849526670949,0.11471973129661663,0.096,0.8158557508991688
iː,u,783,0.89085623616789,0.441780291193355,0.980510596944283,0.0509106796376068,0.37511951506638,283,0.3771102398589349,0.43153323712546454,0.467078346536283,0.16039191176185813,0.23674911660777384,0.6836301018592327
iː,uː,1000,0.854619856201401,0.435640150350168,0.826354554637706,0.0728743792740769,0.437641781082818,500,0.25170339735522596,0.2871997492918929,0.3217798713075074,0.2000530638877394,0.30400000000000005,0.9058775420915913
iː,ʉː,1000,0.7918250145462,0.165774905617822,0.253572820406452,0.0840113272413443,0.776023232540325,500,0.4276013786015496,0.557442052344476,0.617220999137692,0.497957245126236,0.42600000000000005,0.8750421325703186
iː,ʊ,1000,0.910120258793597,0.429850924970584,0.579696723622646,0.0364813203989316,0.560068196265067,500,0.22374174614091147,0.27631754905905037,0.32758447449309586,0.29711748940702265,0.278,0.7526990380283114
ɪ,o,1000,0.879524426551147,0.509612767557678,0.895557741072851,0.031169089426095,0.408379764942419,500,0.24706067716813837,0.32050230919101874,0.34872550685556347,0.18785454908513083,0.21600000000000003,0.7949122861987273
ɪ,ow,1000,0.945682855691512,0.647445201615422,1.20353939942002,0.0153337732961678,0.300130049651818,500,0.10264207893655543,0.18340355995419266,0.23148411184324064,0.12920444243727924,0.168,0.797935822361895
ɪ,ɔ,1000,0.90853484691202,0.475144845955165,0.709419802983628,0.0244786188602025,0.491929530724198,500,0.20419515723019832,0.25903308672743086,0.2846048432237168,0.25497224854599154,0.266,0.8056874930937586
ɪ,u,783,0.851831954653892,0.28835849947492,0.681273279615558,0.0459572624268186,0.505972337776184,283,0.37873619281342946,0.42015223665520673,0.4643559188263485,0.24513420936716765,0.303886925795053,0.8096263352625045
ɪ,uː,1000,0.845606774358528,0.360266204172224,0.694405922184341,0.055477824505382,0.499371025129275,500,0.37168165242945234,0.4150312578600366,0.4379412985307517,0.24161259159022702,0.34600000000000003,0.8303716826432649
ɪ,ʉː,1000,0.813703616314347,0.20856802976084,0.217179219929246,0.0714538401400906,0.80478572273917,500,0.4448058830643872,0.5620111985971533,0.60990934726601,0.517505884799437,0.42600000000000005,0.9006636205957246
ɪ,ʊ,1000,0.847103222414747,0.137742801566613,0.2236804281015,0.0656888727750909,0.799570613844212,500,0.5605816642353607,0.6532790648139373,0.6826222478050021,0.5296192250131818,0.47200000000000003,0.9565908140963969
o,ow,1000,0.767572001093244,0.250139223021244,0.373697658913432,0.119454193381228,0.688184946963235,500,0.3165974534051633,0.48812942131944953,0.590274471626198,0.3979801629961144,0.454,0.7383358899238407
o,ɔ,1000,0.740300242378778,0.0990939823703973,0.164350136785221,0.11144933165564,0.848444898097202,500,0.5456616397600567,0.6407175884520693,0.6928684574346922,0.574030902462157,0.514,0.9051105909382098
o,u,783,0.829118505829882,0.340250005089556,0.427203331540401,0.077419896479469,0.65233089929549,283,0.13024883625010816,0.19618463872459083,0.27438546326663554,0.3658181104605208,0.2579505300353357,0.7549769488288995
o,uː,1000,0.836709021995777,0.477467548245925,0.609467437495323,0.0795420955815215,0.543640314441286,500,0.2502233040492766,0.3051220091954704,0.336447231968277,0.27989490603775596,0.264,0.7450851760648038
o,ʉː,1000,0.907197770817909,0.518618318427863,0.82598298783759,0.0450689831428721,0.43780442445358,500,0.1936115738559273,0.27333366141454096,0.3202816553228868,0.20951258973242734,0.23,0.7481780929365134
o,ʊ,1000,0.77709509838466,0.338510529839609,0.61055283792402,0.0710341790979054,0.543050567124828,500,0.47733013794832363,0.506405395595198,0.5265784008366851,0.280420728441991,0.30800000000000005,0.7960775712079942
ow,ɔ,1000,0.789494693294433,0.224949927070406,0.34028672548404,0.0835362320251233,0.711566269327349,500,0.3154803299554037,0.5533086655357083,0.6647758063879237,0.43298548714369245,0.428,0.7611922928915241
ow,u,783,0.947510440972964,0.583103553497981,1.07184450539415,0.0234478664276246,0.342376419491318,283,0.029793749111939296,0.08107505110548399,0.14297083455076393,0.15248142013511018,0.1519434628975265,0.5640222390062968
ow,uː,1000,0.94049460948918,0.685940945494028,1.45092281841534,0.0246626084334362,0.234353922160841,500,0.056287255172681516,0.10722461602943184,0.14962836161676404,0.09017920083242097,0.138,0.5764243943601561
ow,ʉː,1000,0.963070616429966,0.66889770147196,1.26863679231135,0.0165315071392672,0.281214714662661,500,0.05952197497628749,0.11071176014127192,0.15606539242576398,0.1133923420896263,0.138,0.6381500843707891
ow,ʊ,1000,0.889410680908512,0.4875548475389,0.723596742026827,0.0650716185694213,0.48500467834121,500,0.26189422704565635,0.38441716022296246,0.45193305952387053,0.23925893282378619,0.29000000000000004,0.7785894359377277
ɔ,u,783,0.862038277418588,0.337001665013469,0.506752099212441,0.0640547220784264,0.60244909957915,283,0.21230699628381705,0.21691800271829648,0.28318124434771863,0.33812979443270963,0.1872791519434629,0.8140539934056942
ɔ,uː,1000,0.826288345252652,0.483585664544286,0.68966418136944,0.0427504746491282,0.501744535940265,500,0.2103935353496325,0.24728996024986838,0.27136173744287806,0.2486531531116421,0.258,0.7536263083278286
ɔ,ʉː,1000,0.924624752561389,0.530752936963609,0.760448374309047,0.0340040746934302,0.467456784401526,500,0.1470048728719498,0.19041994967960427,0.22911516556710962,0.22964346426154067,0.21200000000000002,0.6981057982009733
ɔ,ʊ,1000,0.846313380502608,0.364996039351752,0.517746225631533,0.068771534894928,0.595861974210962,500,0.42890080499269123,0.47426100641745267,0.47367523055979976,0.32199361970411416,0.34,0.7965724461413846
u,uː,783,0.645142751929326,0.0447825138505623,0.157941819827746,0.198605943013477,0.853899460541015,283,0.6496213303800771,0.7434671938310509,0.8412709301634469,0.5804349044384846,0.40989399293286216,0.8588976520743925
u,ʉː,783,0.767221767889343,0.211059837703211,0.497475265237179,0.0779894241600207,0.608063923481641,283,0.492525876662859,0.5678537794085746,0.6024448612926484,0.3132605658988585,0.31802120141342755,0.874458315209205
u,ʊ,783,0.816841439421774,0.231007195720544,0.590056092274187,0.0727280129413637,0.554296192128498,283,0.30534635877761934,0.40125283887243357,0.46693495831025755,0.2694720380968377,0.2402826855123675,0.7340515738796767
uː,ʉː,1000,0.747677187271113,0.188016039515537,0.405288645740794,0.139067349817794,0.66678431862518,500,0.5353911871049756,0.5854368011155522,0.5693554982070279,0.3740681763509282,0.42,0.8981108388823703
uː,ʊ,1000,0.797866970992818,0.296320528576212,0.629583993781419,0.109681491832217,0.532813408599954,500,0.4386514876444909,0.46027220583060613,0.4910380695188157,0.2624129209405078,0.34400000000000003,0.8766964884608435
ʉː,ʊ,1000,0.832881774882921,0.196626241809134,0.226951131515691,0.0845375001741769,0.796959727552475,500,0.44495924117140473,0.510176009845987,0.5534188435499166,0.5123742190264052,0.42200000000000004,0.8577662971227739
